// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca
// command took 6,33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca
// command took 7,11s and exited with 0
// ***** Done, took 00:00:13 (13.74 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   9: 131072 op, 924779649.58 ns, 7.0555 us/op
WorkloadResult  10: 131072 op, 961512751.59 ns, 7.3358 us/op
WorkloadResult  11: 131072 op, 854213967.49 ns, 6.5171 us/op
WorkloadResult  12: 131072 op, 937434403.58 ns, 7.1521 us/op
WorkloadResult  13: 131072 op, 820646004.24 ns, 6.2610 us/op
WorkloadResult  14: 131072 op, 892784661.68 ns, 6.8114 us/op
WorkloadResult  15: 131072 op, 897964101.36 ns, 6.8509 us/op
WorkloadResult  16: 131072 op, 979696792.83 ns, 7.4745 us/op
WorkloadResult  17: 131072 op, 905310007.78 ns, 6.9070 us/op
WorkloadResult  18: 131072 op, 862411288.65 ns, 6.5797 us/op
WorkloadResult  19: 131072 op, 905169890.26 ns, 6.9059 us/op
WorkloadResult  20: 131072 op, 911966928.70 ns, 6.9578 us/op
WorkloadResult  21: 131072 op, 919524796.34 ns, 7.0154 us/op
WorkloadResult  22: 131072 op, 933003298.56 ns, 7.1183 us/op
WorkloadResult  23: 131072 op, 976746292.69 ns, 7.4520 us/op
WorkloadResult  24: 131072 op, 884100052.83 ns, 6.7451 us/op
WorkloadResult  25: 131072 op, 880664942.42 ns, 6.7189 us/op
WorkloadResult  26: 131072 op, 944030190.42 ns, 7.2024 us/op
WorkloadResult  27: 131072 op, 954087415.48 ns, 7.2791 us/op
WorkloadResult  28: 131072 op, 916935745.85 ns, 6.9957 us/op
WorkloadResult  29: 131072 op, 930459763.96 ns, 7.0988 us/op
WorkloadResult  30: 131072 op, 837506515.02 ns, 6.3897 us/op
WorkloadResult  31: 131072 op, 838770250.11 ns, 6.3993 us/op
WorkloadResult  32: 131072 op, 818667402.06 ns, 6.2459 us/op
WorkloadResult  33: 131072 op, 908182863.18 ns, 6.9289 us/op
WorkloadResult  34: 131072 op, 944797266.91 ns, 7.2082 us/op
WorkloadResult  35: 131072 op, 879424411.51 ns, 6.7095 us/op
WorkloadResult  36: 131072 op, 919264641.83 ns, 7.0134 us/op
WorkloadResult  37: 131072 op, 959980829.78 ns, 7.3241 us/op
WorkloadResult  38: 131072 op, 896379970.16 ns, 6.8388 us/op
WorkloadResult  39: 131072 op, 818366640.25 ns, 6.2436 us/op
WorkloadResult  40: 131072 op, 943296135.26 ns, 7.1968 us/op
WorkloadResult  41: 131072 op, 887017531.65 ns, 6.7674 us/op
WorkloadResult  42: 131072 op, 855122500.20 ns, 6.5241 us/op
WorkloadResult  43: 131072 op, 914271728.03 ns, 6.9753 us/op
WorkloadResult  44: 131072 op, 902938273.32 ns, 6.8889 us/op
WorkloadResult  45: 131072 op, 919992449.72 ns, 7.0190 us/op
WorkloadResult  46: 131072 op, 891620883.04 ns, 6.8025 us/op
WorkloadResult  47: 131072 op, 974908700.49 ns, 7.4380 us/op
WorkloadResult  48: 131072 op, 921823348.40 ns, 7.0330 us/op
WorkloadResult  49: 131072 op, 914544377.09 ns, 6.9774 us/op
WorkloadResult  50: 131072 op, 926912648.77 ns, 7.0718 us/op
WorkloadResult  51: 131072 op, 921914826.40 ns, 7.0337 us/op
WorkloadResult  52: 131072 op, 918077212.79 ns, 7.0044 us/op
WorkloadResult  53: 131072 op, 769928816.73 ns, 5.8741 us/op
WorkloadResult  54: 131072 op, 824194904.36 ns, 6.2881 us/op
WorkloadResult  55: 131072 op, 893289798.73 ns, 6.8153 us/op
WorkloadResult  56: 131072 op, 930096529.37 ns, 7.0961 us/op
WorkloadResult  57: 131072 op, 919551124.15 ns, 7.0156 us/op
WorkloadResult  58: 131072 op, 917390458.44 ns, 6.9991 us/op
WorkloadResult  59: 131072 op, 913262792.64 ns, 6.9676 us/op
WorkloadResult  60: 131072 op, 911731763.30 ns, 6.9560 us/op
WorkloadResult  61: 131072 op, 894628501.15 ns, 6.8255 us/op
WorkloadResult  62: 131072 op, 883778764.25 ns, 6.7427 us/op
WorkloadResult  63: 131072 op, 876565835.60 ns, 6.6877 us/op
WorkloadResult  64: 131072 op, 890660140.94 ns, 6.7952 us/op
WorkloadResult  65: 131072 op, 897270653.50 ns, 6.8456 us/op
GC:  16 0 0 26214400 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 39840 has exited with code 0

Mean = 6.8833 us, StdErr = 0.0399 us (0.58%); N = 65, StdDev = 0.3215 us
Min = 5.8741 us, Q1 = 6.7308 us, Median = 6.9289 us, Q3 = 7.0636 us, Max = 7.4745 us
IQR = 0.3328 us, LowerFence = 6.2316 us, UpperFence = 7.5629 us
ConfidenceInterval = [6.7457 us; 7.0208 us] (CI 99.9%), Margin = 0.1376 us (2.00% of Mean)
Skewness = -0.62, Kurtosis = 3.47, MValue = 2.19

// **************************
// Benchmark: BenchmarkTest.ExecuteOnTask: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnTask" --job "Default" --benchmarkId 2 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 505583.28 ns, 505.5833 us/op
WorkloadJitting  1: 1 op, 2002698.82 ns, 2.0027 ms/op

OverheadJitting  2: 16 op, 683184.47 ns, 42.6990 us/op
WorkloadJitting  2: 16 op, 1319960.59 ns, 82.4975 us/op

WorkloadPilot    1: 16 op, 273095.29 ns, 17.0685 us/op
WorkloadPilot    2: 32 op, 72736.16 ns, 2.2730 us/op
WorkloadPilot    3: 64 op, 97725.28 ns, 1.5270 us/op
WorkloadPilot    4: 128 op, 186972.11 ns, 1.4607 us/op
WorkloadPilot    5: 256 op, 318164.94 ns, 1.2428 us/op
WorkloadPilot    6: 512 op, 591260.24 ns, 1.1548 us/op
WorkloadPilot    7: 1024 op, 1168240.98 ns, 1.1409 us/op
WorkloadPilot    8: 2048 op, 2543534.60 ns, 1.2420 us/op
WorkloadPilot    9: 4096 op, 5843436.07 ns, 1.4266 us/op
WorkloadPilot   10: 8192 op, 10221439.23 ns, 1.2477 us/op
WorkloadPilot   11: 16384 op, 24703968.27 ns, 1.5078 us/op
WorkloadPilot   12: 32768 op, 38438162.66 ns, 1.1730 us/op
WorkloadPilot   13: 65536 op, 79605493.32 ns, 1.2147 us/op
WorkloadPilot   14: 131072 op, 168755042.45 ns, 1.2875 us/op
WorkloadPilot   15: 262144 op, 352190741.89 ns, 1.3435 us/op
WorkloadPilot   16: 524288 op, 678993438.57 ns, 1.2951 us/op

OverheadWarmup   1: 524288 op, 1537722.85 ns, 2.9330 ns/op
OverheadWarmup   2: 524288 op, 1573421.58 ns, 3.0011 ns/op
OverheadWarmup   3: 524288 op, 1623399.80 ns, 3.0964 ns/op
OverheadWarmup   4: 524288 op, 1677840.37 ns, 3.2002 ns/op
OverheadWarmup   5: 524288 op, 1622953.57 ns, 3.0955 ns/op
OverheadWarmup   6: 524288 op, 1778689.29 ns, 3.3926 ns/op
OverheadWarmup   7: 524288 op, 1665345.81 ns, 3.1764 ns/op

OverheadActual   1: 524288 op, 1680517.77 ns, 3.2053 ns/op
OverheadActual   2: 524288 op, 1508271.40 ns, 2.8768 ns/op
OverheadActual   3: 524288 op, 1540846.49 ns, 2.9389 ns/op
OverheadActual   4: 524288 op, 1558695.85 ns, 2.9730 ns/op
OverheadActual   5: 524288 op, 1568513.01 ns, 2.9917 ns/op
OverheadActual   6: 524288 op, 1558249.62 ns, 2.9721 ns/op
OverheadActual   7: 524288 op, 1589039.78 ns, 3.0309 ns/op
OverheadActual   8: 524288 op, 1532368.04 ns, 2.9228 ns/op
OverheadActual   9: 524288 op, 1510056.33 ns, 2.8802 ns/op
OverheadActual  10: 524288 op, 1381540.90 ns, 2.6351 ns/op
OverheadActual  11: 524288 op, 1576098.99 ns, 3.0062 ns/op
OverheadActual  12: 524288 op, 1591717.18 ns, 3.0360 ns/op
OverheadActual  13: 524288 op, 1583684.97 ns, 3.0206 ns/op
OverheadActual  14: 524288 op, 1508717.63 ns, 2.8777 ns/op
OverheadActual  15: 524288 op, 1577437.69 ns, 3.0087 ns/op

WorkloadWarmup   1: 524288 op, 694258662.30 ns, 1.3242 us/op
WorkloadWarmup   2: 524288 op, 684623128.49 ns, 1.3058 us/op
WorkloadWarmup   3: 524288 op, 677510602.52 ns, 1.2922 us/op
WorkloadWarmup   4: 524288 op, 703038319.02 ns, 1.3409 us/op
WorkloadWarmup   5: 524288 op, 671982207.75 ns, 1.2817 us/op
WorkloadWarmup   6: 524288 op, 665073164.55 ns, 1.2685 us/op
WorkloadWarmup   7: 524288 op, 660238217.63 ns, 1.2593 us/op
WorkloadWarmup   8: 524288 op, 702359150.66 ns, 1.3396 us/op
WorkloadWarmup   9: 524288 op, 707695218.51 ns, 1.3498 us/op
WorkloadWarmup  10: 524288 op, 676801982.71 ns, 1.2909 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 671797466.82 ns, 1.2814 us/op
WorkloadActual   2: 524288 op, 701318086.41 ns, 1.3377 us/op
WorkloadActual   3: 524288 op, 676747988.38 ns, 1.2908 us/op
WorkloadActual   4: 524288 op, 681815423.28 ns, 1.3005 us/op
WorkloadActual   5: 524288 op, 709597960.89 ns, 1.3535 us/op
WorkloadActual   6: 524288 op, 712741680.41 ns, 1.3594 us/op
WorkloadActual   7: 524288 op, 705454230.66 ns, 1.3455 us/op
WorkloadActual   8: 524288 op, 727112204.68 ns, 1.3869 us/op
WorkloadActual   9: 524288 op, 746682249.16 ns, 1.4242 us/op
WorkloadActual  10: 524288 op, 951075781.27 ns, 1.8140 us/op
WorkloadActual  11: 524288 op, 712970152.29 ns, 1.3599 us/op
WorkloadActual  12: 524288 op, 663076713.00 ns, 1.2647 us/op
WorkloadActual  13: 524288 op, 661962912.59 ns, 1.2626 us/op
WorkloadActual  14: 524288 op, 645329534.99 ns, 1.2309 us/op
WorkloadActual  15: 524288 op, 649932886.39 ns, 1.2396 us/op
WorkloadActual  16: 524288 op, 710422155.35 ns, 1.3550 us/op
WorkloadActual  17: 524288 op, 686217076.85 ns, 1.3089 us/op
WorkloadActual  18: 524288 op, 706259683.28 ns, 1.3471 us/op
WorkloadActual  19: 524288 op, 710280699.12 ns, 1.3548 us/op
WorkloadActual  20: 524288 op, 712490896.82 ns, 1.3590 us/op
WorkloadActual  21: 524288 op, 717100049.26 ns, 1.3678 us/op
WorkloadActual  22: 524288 op, 698240409.54 ns, 1.3318 us/op
WorkloadActual  23: 524288 op, 725286660.81 ns, 1.3834 us/op
WorkloadActual  24: 524288 op, 728634309.34 ns, 1.3898 us/op
WorkloadActual  25: 524288 op, 723769018.50 ns, 1.3805 us/op
WorkloadActual  26: 524288 op, 725790012.92 ns, 1.3843 us/op
WorkloadActual  27: 524288 op, 725696749.99 ns, 1.3842 us/op
WorkloadActual  28: 524288 op, 716057200.08 ns, 1.3658 us/op
WorkloadActual  29: 524288 op, 724839980.44 ns, 1.3825 us/op
WorkloadActual  30: 524288 op, 714050038.91 ns, 1.3619 us/op
WorkloadActual  31: 524288 op, 739049860.42 ns, 1.4096 us/op
WorkloadActual  32: 524288 op, 694665181.60 ns, 1.3250 us/op
WorkloadActual  33: 524288 op, 715545369.52 ns, 1.3648 us/op
WorkloadActual  34: 524288 op, 725810539.69 ns, 1.3844 us/op
WorkloadActual  35: 524288 op, 722960888.47 ns, 1.3789 us/op
WorkloadActual  36: 524288 op, 709319957.02 ns, 1.3529 us/op
WorkloadActual  37: 524288 op, 722673513.68 ns, 1.3784 us/op
WorkloadActual  38: 524288 op, 715613643.34 ns, 1.3649 us/op
WorkloadActual  39: 524288 op, 717087108.47 ns, 1.3677 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 670238770.96 ns, 1.2784 us/op
WorkloadResult   2: 524288 op, 699759390.55 ns, 1.3347 us/op
WorkloadResult   3: 524288 op, 675189292.52 ns, 1.2878 us/op
WorkloadResult   4: 524288 op, 680256727.43 ns, 1.2975 us/op
WorkloadResult   5: 524288 op, 708039265.03 ns, 1.3505 us/op
WorkloadResult   6: 524288 op, 711182984.56 ns, 1.3565 us/op
WorkloadResult   7: 524288 op, 703895534.80 ns, 1.3426 us/op
WorkloadResult   8: 524288 op, 725553508.83 ns, 1.3839 us/op
WorkloadResult   9: 524288 op, 745123553.31 ns, 1.4212 us/op
WorkloadResult  10: 524288 op, 711411456.44 ns, 1.3569 us/op
WorkloadResult  11: 524288 op, 661518017.15 ns, 1.2617 us/op
WorkloadResult  12: 524288 op, 660404216.73 ns, 1.2596 us/op
WorkloadResult  13: 524288 op, 643770839.13 ns, 1.2279 us/op
WorkloadResult  14: 524288 op, 648374190.53 ns, 1.2367 us/op
WorkloadResult  15: 524288 op, 708863459.49 ns, 1.3520 us/op
WorkloadResult  16: 524288 op, 684658380.99 ns, 1.3059 us/op
WorkloadResult  17: 524288 op, 704700987.43 ns, 1.3441 us/op
WorkloadResult  18: 524288 op, 708722003.27 ns, 1.3518 us/op
WorkloadResult  19: 524288 op, 710932200.97 ns, 1.3560 us/op
WorkloadResult  20: 524288 op, 715541353.41 ns, 1.3648 us/op
WorkloadResult  21: 524288 op, 696681713.68 ns, 1.3288 us/op
WorkloadResult  22: 524288 op, 723727964.96 ns, 1.3804 us/op
WorkloadResult  23: 524288 op, 727075613.48 ns, 1.3868 us/op
WorkloadResult  24: 524288 op, 722210322.65 ns, 1.3775 us/op
WorkloadResult  25: 524288 op, 724231317.07 ns, 1.3814 us/op
WorkloadResult  26: 524288 op, 724138054.13 ns, 1.3812 us/op
WorkloadResult  27: 524288 op, 714498504.22 ns, 1.3628 us/op
WorkloadResult  28: 524288 op, 723281284.58 ns, 1.3795 us/op
WorkloadResult  29: 524288 op, 712491343.06 ns, 1.3590 us/op
WorkloadResult  30: 524288 op, 737491164.56 ns, 1.4067 us/op
WorkloadResult  31: 524288 op, 693106485.75 ns, 1.3220 us/op
WorkloadResult  32: 524288 op, 713986673.66 ns, 1.3618 us/op
WorkloadResult  33: 524288 op, 724251843.84 ns, 1.3814 us/op
WorkloadResult  34: 524288 op, 721402192.62 ns, 1.3760 us/op
WorkloadResult  35: 524288 op, 707761261.16 ns, 1.3499 us/op
WorkloadResult  36: 524288 op, 721114817.83 ns, 1.3754 us/op
WorkloadResult  37: 524288 op, 714054947.49 ns, 1.3620 us/op
WorkloadResult  38: 524288 op, 715528412.62 ns, 1.3648 us/op
GC:  50 0 0 79695872 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 39876 has exited with code 0

Mean = 1.3449 us, StdErr = 0.0074 us (0.55%); N = 38, StdDev = 0.0455 us
Min = 1.2279 us, Q1 = 1.3288 us, Median = 1.3567 us, Q3 = 1.3775 us, Max = 1.4212 us
IQR = 0.0487 us, LowerFence = 1.2558 us, UpperFence = 1.4505 us
ConfidenceInterval = [1.3185 us; 1.3713 us] (CI 99.9%), Margin = 0.0264 us (1.96% of Mean)
Skewness = -0.99, Kurtosis = 3.24, MValue = 2

// **************************
// Benchmark: BenchmarkTest.ExecuteOnThread: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnThread" --job "Default" --benchmarkId 3 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 684523.17 ns, 684.5232 us/op
WorkloadJitting  1: 1 op, 7525292.55 ns, 7.5253 ms/op

OverheadJitting  2: 16 op, 1120047.69 ns, 70.0030 us/op
WorkloadJitting  2: 16 op, 16221057.25 ns, 1.0138 ms/op

WorkloadPilot    1: 16 op, 11849747.61 ns, 740.6092 us/op
WorkloadPilot    2: 32 op, 28942746.37 ns, 904.4608 us/op
WorkloadPilot    3: 64 op, 46453866.53 ns, 725.8417 us/op
WorkloadPilot    4: 128 op, 102491503.70 ns, 800.7149 us/op
WorkloadPilot    5: 256 op, 165533231.95 ns, 646.6142 us/op
WorkloadPilot    6: 512 op, 420636811.82 ns, 821.5563 us/op
WorkloadPilot    7: 1024 op, 611100698.98 ns, 596.7780 us/op

OverheadWarmup   1: 1024 op, 7139.75 ns, 6.9724 ns/op
OverheadWarmup   2: 1024 op, 4462.34 ns, 4.3578 ns/op
OverheadWarmup   3: 1024 op, 3123.64 ns, 3.0504 ns/op
OverheadWarmup   4: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadWarmup   5: 1024 op, 4016.11 ns, 3.9220 ns/op
OverheadWarmup   6: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadWarmup   7: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadWarmup   8: 1024 op, 3123.64 ns, 3.0504 ns/op

OverheadActual   1: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual   2: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual   3: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual   4: 1024 op, 3123.64 ns, 3.0504 ns/op
OverheadActual   5: 1024 op, 4016.11 ns, 3.9220 ns/op
OverheadActual   6: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual   7: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual   8: 1024 op, 3123.64 ns, 3.0504 ns/op
OverheadActual   9: 1024 op, 4016.11 ns, 3.9220 ns/op
OverheadActual  10: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual  11: 1024 op, 3123.64 ns, 3.0504 ns/op
OverheadActual  12: 1024 op, 4016.11 ns, 3.9220 ns/op
OverheadActual  13: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual  14: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual  15: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual  16: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual  17: 1024 op, 3123.64 ns, 3.0504 ns/op
OverheadActual  18: 1024 op, 3123.64 ns, 3.0504 ns/op
OverheadActual  19: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual  20: 1024 op, 3569.87 ns, 3.4862 ns/op

WorkloadWarmup   1: 1024 op, 496041456.94 ns, 484.4155 us/op
WorkloadWarmup   2: 1024 op, 390881473.07 ns, 381.7202 us/op
WorkloadWarmup   3: 1024 op, 451537633.60 ns, 440.9547 us/op
WorkloadWarmup   4: 1024 op, 420328464.03 ns, 410.4770 us/op
WorkloadWarmup   5: 1024 op, 410965133.05 ns, 401.3331 us/op
WorkloadWarmup   6: 1024 op, 418056686.02 ns, 408.2585 us/op
WorkloadWarmup   7: 1024 op, 546103126.49 ns, 533.3038 us/op
WorkloadWarmup   8: 1024 op, 520960063.83 ns, 508.7501 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 783987423.34 ns, 765.6127 us/op
WorkloadActual   2: 1024 op, 688615139.12 ns, 672.4757 us/op
WorkloadActual   3: 1024 op, 403721860.48 ns, 394.2596 us/op
WorkloadActual   4: 1024 op, 378823780.35 ns, 369.9451 us/op
WorkloadActual   5: 1024 op, 387743554.59 ns, 378.6558 us/op
WorkloadActual   6: 1024 op, 410742908.45 ns, 401.1161 us/op
WorkloadActual   7: 1024 op, 407096283.05 ns, 397.5550 us/op
WorkloadActual   8: 1024 op, 380728307.67 ns, 371.8050 us/op
WorkloadActual   9: 1024 op, 379748377.49 ns, 370.8480 us/op
WorkloadActual  10: 1024 op, 393743172.62 ns, 384.5148 us/op
WorkloadActual  11: 1024 op, 430389705.20 ns, 420.3024 us/op
WorkloadActual  12: 1024 op, 420759079.97 ns, 410.8975 us/op
WorkloadActual  13: 1024 op, 425204910.72 ns, 415.2392 us/op
WorkloadActual  14: 1024 op, 448884325.40 ns, 438.3636 us/op
WorkloadActual  15: 1024 op, 498298955.46 ns, 486.6201 us/op
WorkloadActual  16: 1024 op, 581560445.09 ns, 567.9301 us/op
WorkloadActual  17: 1024 op, 534648296.10 ns, 522.1175 us/op
WorkloadActual  18: 1024 op, 385075966.90 ns, 376.0507 us/op
WorkloadActual  19: 1024 op, 390037644.31 ns, 380.8961 us/op
WorkloadActual  20: 1024 op, 390469152.73 ns, 381.3175 us/op
WorkloadActual  21: 1024 op, 395015386.15 ns, 385.7572 us/op
WorkloadActual  22: 1024 op, 387850204.55 ns, 378.7600 us/op
WorkloadActual  23: 1024 op, 381718947.46 ns, 372.7724 us/op
WorkloadActual  24: 1024 op, 451668826.44 ns, 441.0828 us/op
WorkloadActual  25: 1024 op, 533809822.15 ns, 521.2987 us/op
WorkloadActual  26: 1024 op, 605879759.53 ns, 591.6795 us/op
WorkloadActual  27: 1024 op, 530894128.27 ns, 518.4513 us/op
WorkloadActual  28: 1024 op, 396462969.71 ns, 387.1709 us/op
WorkloadActual  29: 1024 op, 634330755.88 ns, 619.4636 us/op
WorkloadActual  30: 1024 op, 594047861.29 ns, 580.1249 us/op
WorkloadActual  31: 1024 op, 513402196.19 ns, 501.3693 us/op
WorkloadActual  32: 1024 op, 381798823.37 ns, 372.8504 us/op
WorkloadActual  33: 1024 op, 381884500.32 ns, 372.9341 us/op
WorkloadActual  34: 1024 op, 401439819.08 ns, 392.0311 us/op
WorkloadActual  35: 1024 op, 391159923.18 ns, 381.9921 us/op
WorkloadActual  36: 1024 op, 397062262.16 ns, 387.7561 us/op
WorkloadActual  37: 1024 op, 388431647.64 ns, 379.3278 us/op
WorkloadActual  38: 1024 op, 394444206.45 ns, 385.1994 us/op
WorkloadActual  39: 1024 op, 390070665.64 ns, 380.9284 us/op
WorkloadActual  40: 1024 op, 382934489.26 ns, 373.9595 us/op
WorkloadActual  41: 1024 op, 417338249.05 ns, 407.5569 us/op
WorkloadActual  42: 1024 op, 385644022.96 ns, 376.6055 us/op
WorkloadActual  43: 1024 op, 419360135.94 ns, 409.5314 us/op
WorkloadActual  44: 1024 op, 534318975.30 ns, 521.7959 us/op
WorkloadActual  45: 1024 op, 583827314.53 ns, 570.1439 us/op
WorkloadActual  46: 1024 op, 611442514.33 ns, 597.1118 us/op
WorkloadActual  47: 1024 op, 405705371.23 ns, 396.1967 us/op
WorkloadActual  48: 1024 op, 457522079.67 ns, 446.7989 us/op
WorkloadActual  49: 1024 op, 428036266.34 ns, 418.0042 us/op
WorkloadActual  50: 1024 op, 526080600.60 ns, 513.7506 us/op
WorkloadActual  51: 1024 op, 565695482.68 ns, 552.4370 us/op
WorkloadActual  52: 1024 op, 539200776.80 ns, 526.5633 us/op
WorkloadActual  53: 1024 op, 399097089.84 ns, 389.7433 us/op
WorkloadActual  54: 1024 op, 389521797.65 ns, 380.3924 us/op
WorkloadActual  55: 1024 op, 397200594.74 ns, 387.8912 us/op
WorkloadActual  56: 1024 op, 403246174.88 ns, 393.7951 us/op
WorkloadActual  57: 1024 op, 427784590.29 ns, 417.7584 us/op
WorkloadActual  58: 1024 op, 599056393.29 ns, 585.0160 us/op
WorkloadActual  59: 1024 op, 611216273.62 ns, 596.8909 us/op
WorkloadActual  60: 1024 op, 492372519.83 ns, 480.8325 us/op
WorkloadActual  61: 1024 op, 427905519.74 ns, 417.8765 us/op
WorkloadActual  62: 1024 op, 428913562.66 ns, 418.8609 us/op
WorkloadActual  63: 1024 op, 428462419.95 ns, 418.4203 us/op
WorkloadActual  64: 1024 op, 442363505.90 ns, 431.9956 us/op
WorkloadActual  65: 1024 op, 425869353.35 ns, 415.8880 us/op
WorkloadActual  66: 1024 op, 424411060.18 ns, 414.4639 us/op
WorkloadActual  67: 1024 op, 418115142.69 ns, 408.3156 us/op
WorkloadActual  68: 1024 op, 409265427.21 ns, 399.6733 us/op
WorkloadActual  69: 1024 op, 402152455.00 ns, 392.7270 us/op
WorkloadActual  70: 1024 op, 447281006.13 ns, 436.7979 us/op
WorkloadActual  71: 1024 op, 418614924.93 ns, 408.8036 us/op
WorkloadActual  72: 1024 op, 456718858.21 ns, 446.0145 us/op
WorkloadActual  73: 1024 op, 439224248.72 ns, 428.9299 us/op
WorkloadActual  74: 1024 op, 527063208.17 ns, 514.7102 us/op
WorkloadActual  75: 1024 op, 425876939.33 ns, 415.8954 us/op
WorkloadActual  76: 1024 op, 431179539.63 ns, 421.0738 us/op
WorkloadActual  77: 1024 op, 413070911.96 ns, 403.3896 us/op
WorkloadActual  78: 1024 op, 413231110.02 ns, 403.5460 us/op
WorkloadActual  79: 1024 op, 468797970.17 ns, 457.8105 us/op
WorkloadActual  80: 1024 op, 428930519.56 ns, 418.8775 us/op
WorkloadActual  81: 1024 op, 437170232.97 ns, 426.9241 us/op
WorkloadActual  82: 1024 op, 419481511.63 ns, 409.6499 us/op
WorkloadActual  83: 1024 op, 406400604.02 ns, 396.8756 us/op
WorkloadActual  84: 1024 op, 399773134.56 ns, 390.4035 us/op
WorkloadActual  85: 1024 op, 464320456.80 ns, 453.4379 us/op
WorkloadActual  86: 1024 op, 443170297.23 ns, 432.7835 us/op
WorkloadActual  87: 1024 op, 443293904.08 ns, 432.9042 us/op
WorkloadActual  88: 1024 op, 429986309.54 ns, 419.9085 us/op
WorkloadActual  89: 1024 op, 426901939.16 ns, 416.8964 us/op
WorkloadActual  90: 1024 op, 423166066.93 ns, 413.2481 us/op
WorkloadActual  91: 1024 op, 394317029.72 ns, 385.0752 us/op
WorkloadActual  92: 1024 op, 413998186.50 ns, 404.2951 us/op
WorkloadActual  93: 1024 op, 440747245.84 ns, 430.4172 us/op
WorkloadActual  94: 1024 op, 419261964.43 ns, 409.4355 us/op
