// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\a82511ad-99c0-4c3d-a1e7-d9ca570876f9
// command took 4,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\a82511ad-99c0-4c3d-a1e7-d9ca570876f9
// command took 5,69s and exited with 0
// ***** Done, took 00:00:10 (10.02 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a82511ad-99c0-4c3d-a1e7-d9ca570876f9.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\a82511ad-99c0-4c3d-a1e7-d9ca570876f9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  39: 131072 op, 871093889.45 ns, 6.6459 us/op
WorkloadResult  40: 131072 op, 907810034.56 ns, 6.9260 us/op
WorkloadResult  41: 131072 op, 871594564.15 ns, 6.6497 us/op
WorkloadResult  42: 131072 op, 971236862.87 ns, 7.4099 us/op
WorkloadResult  43: 131072 op, 917621830.85 ns, 7.0009 us/op
WorkloadResult  44: 131072 op, 878435333.53 ns, 6.7019 us/op
WorkloadResult  45: 131072 op, 886587585.05 ns, 6.7641 us/op
WorkloadResult  46: 131072 op, 908975151.90 ns, 6.9349 us/op
WorkloadResult  47: 131072 op, 869035857.59 ns, 6.6302 us/op
WorkloadResult  48: 131072 op, 868789536.34 ns, 6.6283 us/op
WorkloadResult  49: 131072 op, 880026158.25 ns, 6.7141 us/op
WorkloadResult  50: 131072 op, 897333349.40 ns, 6.8461 us/op
GC:  16 0 0 26214400 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 28476 has exited with code 0

Mean = 6.8644 us, StdErr = 0.0401 us (0.58%); N = 50, StdDev = 0.2832 us
Min = 6.5868 us, Q1 = 6.6441 us, Median = 6.7649 us, Q3 = 7.0021 us, Max = 7.6035 us
IQR = 0.3581 us, LowerFence = 6.1070 us, UpperFence = 7.5392 us
ConfidenceInterval = [6.7242 us; 7.0047 us] (CI 99.9%), Margin = 0.1402 us (2.04% of Mean)
Skewness = 1.04, Kurtosis = 2.87, MValue = 2

// **************************
// Benchmark: BenchmarkTest.ExecuteOnTask: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a82511ad-99c0-4c3d-a1e7-d9ca570876f9.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnTask" --job "Default" --benchmarkId 2 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\a82511ad-99c0-4c3d-a1e7-d9ca570876f9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 549314.23 ns, 549.3142 us/op
WorkloadJitting  1: 1 op, 1781812.92 ns, 1.7818 ms/op

OverheadJitting  2: 16 op, 677829.66 ns, 42.3644 us/op
WorkloadJitting  2: 16 op, 1764856.03 ns, 110.3035 us/op

WorkloadPilot    1: 16 op, 78537.21 ns, 4.9086 us/op
WorkloadPilot    2: 32 op, 41946.01 ns, 1.3108 us/op
WorkloadPilot    3: 64 op, 96832.81 ns, 1.5130 us/op
WorkloadPilot    4: 128 op, 146811.03 ns, 1.1470 us/op
WorkloadPilot    5: 256 op, 344046.52 ns, 1.3439 us/op
WorkloadPilot    6: 512 op, 543066.95 ns, 1.0607 us/op
WorkloadPilot    7: 1024 op, 1380202.20 ns, 1.3479 us/op
WorkloadPilot    8: 2048 op, 2836710.43 ns, 1.3851 us/op
WorkloadPilot    9: 4096 op, 4797463.25 ns, 1.1713 us/op
WorkloadPilot   10: 8192 op, 9726119.33 ns, 1.1873 us/op
WorkloadPilot   11: 16384 op, 19083649.27 ns, 1.1648 us/op
WorkloadPilot   12: 32768 op, 39597478.96 ns, 1.2084 us/op
WorkloadPilot   13: 65536 op, 95232166.70 ns, 1.4531 us/op
WorkloadPilot   14: 131072 op, 193062754.80 ns, 1.4730 us/op
WorkloadPilot   15: 262144 op, 371765248.71 ns, 1.4182 us/op
WorkloadPilot   16: 524288 op, 760442325.13 ns, 1.4504 us/op

OverheadWarmup   1: 524288 op, 1248563.13 ns, 2.3814 ns/op
OverheadWarmup   2: 524288 op, 1242762.08 ns, 2.3704 ns/op
OverheadWarmup   3: 524288 op, 1283369.39 ns, 2.4478 ns/op
OverheadWarmup   4: 524288 op, 1270874.83 ns, 2.4240 ns/op
OverheadWarmup   5: 524288 op, 1332455.14 ns, 2.5415 ns/op
OverheadWarmup   6: 524288 op, 1322637.99 ns, 2.5227 ns/op

OverheadActual   1: 524288 op, 1302111.22 ns, 2.4836 ns/op
OverheadActual   2: 524288 op, 1242315.85 ns, 2.3695 ns/op
OverheadActual   3: 524288 op, 1468556.56 ns, 2.8010 ns/op
OverheadActual   4: 524288 op, 1234283.63 ns, 2.3542 ns/op
OverheadActual   5: 524288 op, 1401175.20 ns, 2.6725 ns/op
OverheadActual   6: 524288 op, 1395374.16 ns, 2.6615 ns/op
OverheadActual   7: 524288 op, 1326207.87 ns, 2.5295 ns/op
OverheadActual   8: 524288 op, 1316836.95 ns, 2.5117 ns/op
OverheadActual   9: 524288 op, 1426164.31 ns, 2.7202 ns/op
OverheadActual  10: 524288 op, 1398497.80 ns, 2.6674 ns/op
OverheadActual  11: 524288 op, 1589039.78 ns, 3.0309 ns/op
OverheadActual  12: 524288 op, 1257487.81 ns, 2.3985 ns/op
OverheadActual  13: 524288 op, 1138789.53 ns, 2.1721 ns/op
OverheadActual  14: 524288 op, 1184751.64 ns, 2.2597 ns/op
OverheadActual  15: 524288 op, 1313713.31 ns, 2.5057 ns/op
OverheadActual  16: 524288 op, 1295417.71 ns, 2.4708 ns/op
OverheadActual  17: 524288 op, 1269982.36 ns, 2.4223 ns/op
OverheadActual  18: 524288 op, 1277122.11 ns, 2.4359 ns/op
OverheadActual  19: 524288 op, 1238299.74 ns, 2.3619 ns/op
OverheadActual  20: 524288 op, 1269089.90 ns, 2.4206 ns/op

WorkloadWarmup   1: 524288 op, 740205606.84 ns, 1.4118 us/op
WorkloadWarmup   2: 524288 op, 736017699.43 ns, 1.4038 us/op
WorkloadWarmup   3: 524288 op, 741027570.13 ns, 1.4134 us/op
WorkloadWarmup   4: 524288 op, 722313848.97 ns, 1.3777 us/op
WorkloadWarmup   5: 524288 op, 723135366.02 ns, 1.3793 us/op
WorkloadWarmup   6: 524288 op, 734035081.14 ns, 1.4001 us/op
WorkloadWarmup   7: 524288 op, 737757120.11 ns, 1.4072 us/op
WorkloadWarmup   8: 524288 op, 741341272.73 ns, 1.4140 us/op
WorkloadWarmup   9: 524288 op, 738789259.68 ns, 1.4091 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 741297988.02 ns, 1.4139 us/op
WorkloadActual   2: 524288 op, 738219864.92 ns, 1.4080 us/op
WorkloadActual   3: 524288 op, 721710986.64 ns, 1.3766 us/op
WorkloadActual   4: 524288 op, 721065285.84 ns, 1.3753 us/op
WorkloadActual   5: 524288 op, 728993081.59 ns, 1.3904 us/op
WorkloadActual   6: 524288 op, 735381369.55 ns, 1.4026 us/op
WorkloadActual   7: 524288 op, 741815173.39 ns, 1.4149 us/op
WorkloadActual   8: 524288 op, 728420563.18 ns, 1.3894 us/op
WorkloadActual   9: 524288 op, 741353321.05 ns, 1.4140 us/op
WorkloadActual  10: 524288 op, 737608524.14 ns, 1.4069 us/op
WorkloadActual  11: 524288 op, 740719668.57 ns, 1.4128 us/op
WorkloadActual  12: 524288 op, 715740373.84 ns, 1.3652 us/op
WorkloadActual  13: 524288 op, 706324833.47 ns, 1.3472 us/op
WorkloadActual  14: 524288 op, 734557621.32 ns, 1.4011 us/op
WorkloadActual  15: 524288 op, 722672174.98 ns, 1.3784 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 739999223.55 ns, 1.4114 us/op
WorkloadResult   2: 524288 op, 736921100.45 ns, 1.4056 us/op
WorkloadResult   3: 524288 op, 720412222.17 ns, 1.3741 us/op
WorkloadResult   4: 524288 op, 719766521.37 ns, 1.3728 us/op
WorkloadResult   5: 524288 op, 727694317.12 ns, 1.3880 us/op
WorkloadResult   6: 524288 op, 734082605.08 ns, 1.4002 us/op
WorkloadResult   7: 524288 op, 740516408.92 ns, 1.4124 us/op
WorkloadResult   8: 524288 op, 727121798.72 ns, 1.3869 us/op
WorkloadResult   9: 524288 op, 740054556.59 ns, 1.4115 us/op
WorkloadResult  10: 524288 op, 736309759.68 ns, 1.4044 us/op
WorkloadResult  11: 524288 op, 739420904.11 ns, 1.4103 us/op
WorkloadResult  12: 524288 op, 714441609.37 ns, 1.3627 us/op
WorkloadResult  13: 524288 op, 705026069.00 ns, 1.3447 us/op
WorkloadResult  14: 524288 op, 733258856.86 ns, 1.3986 us/op
WorkloadResult  15: 524288 op, 721373410.51 ns, 1.3759 us/op
GC:  50 0 0 79693736 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 25964 has exited with code 0

Mean = 1.3906 us, StdErr = 0.0054 us (0.38%); N = 15, StdDev = 0.0207 us
Min = 1.3447 us, Q1 = 1.3741 us, Median = 1.3986 us, Q3 = 1.4103 us, Max = 1.4124 us
IQR = 0.0363 us, LowerFence = 1.3197 us, UpperFence = 1.4647 us
ConfidenceInterval = [1.3685 us; 1.4128 us] (CI 99.9%), Margin = 0.0222 us (1.59% of Mean)
Skewness = -0.66, Kurtosis = 2.21, MValue = 2

// **************************
// Benchmark: BenchmarkTest.ExecuteOnThread: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a82511ad-99c0-4c3d-a1e7-d9ca570876f9.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnThread" --job "Default" --benchmarkId 3 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\a82511ad-99c0-4c3d-a1e7-d9ca570876f9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 414551.52 ns, 414.5515 us/op
WorkloadJitting  1: 1 op, 4180321.43 ns, 4.1803 ms/op

OverheadJitting  2: 16 op, 765291.55 ns, 47.8307 us/op
WorkloadJitting  2: 16 op, 6069676.78 ns, 379.3548 us/op

WorkloadPilot    1: 16 op, 6575260.07 ns, 410.9538 us/op
WorkloadPilot    2: 32 op, 15093423.58 ns, 471.6695 us/op
WorkloadPilot    3: 64 op, 28547829.16 ns, 446.0598 us/op
WorkloadPilot    4: 128 op, 42423479.77 ns, 331.4334 us/op
WorkloadPilot    5: 256 op, 88052259.37 ns, 343.9541 us/op
WorkloadPilot    6: 512 op, 204775062.29 ns, 399.9513 us/op
WorkloadPilot    7: 1024 op, 532720118.38 ns, 520.2345 us/op

OverheadWarmup   1: 1024 op, 4462.34 ns, 4.3578 ns/op
OverheadWarmup   2: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadWarmup   3: 1024 op, 3123.64 ns, 3.0504 ns/op
OverheadWarmup   4: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadWarmup   5: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadWarmup   6: 1024 op, 3569.87 ns, 3.4862 ns/op

OverheadActual   1: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual   2: 1024 op, 4016.11 ns, 3.9220 ns/op
OverheadActual   3: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual   4: 1024 op, 3123.64 ns, 3.0504 ns/op
OverheadActual   5: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual   6: 1024 op, 3123.64 ns, 3.0504 ns/op
OverheadActual   7: 1024 op, 4016.11 ns, 3.9220 ns/op
OverheadActual   8: 1024 op, 4016.11 ns, 3.9220 ns/op
OverheadActual   9: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual  10: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual  11: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual  12: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual  13: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual  14: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual  15: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual  16: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual  17: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual  18: 1024 op, 4016.11 ns, 3.9220 ns/op
OverheadActual  19: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual  20: 1024 op, 3569.87 ns, 3.4862 ns/op

WorkloadWarmup   1: 1024 op, 446315355.45 ns, 435.8548 us/op
WorkloadWarmup   2: 1024 op, 336638143.38 ns, 328.7482 us/op
WorkloadWarmup   3: 1024 op, 333870599.24 ns, 326.0455 us/op
WorkloadWarmup   4: 1024 op, 325844185.75 ns, 318.2072 us/op
WorkloadWarmup   5: 1024 op, 333467649.81 ns, 325.6520 us/op
WorkloadWarmup   6: 1024 op, 378208423.47 ns, 369.3442 us/op
WorkloadWarmup   7: 1024 op, 318749509.14 ns, 311.2788 us/op
WorkloadWarmup   8: 1024 op, 349501288.72 ns, 341.3099 us/op
WorkloadWarmup   9: 1024 op, 365174816.69 ns, 356.6160 us/op
WorkloadWarmup  10: 1024 op, 335737196.65 ns, 327.8684 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 328257866.22 ns, 320.5643 us/op
WorkloadActual   2: 1024 op, 338084834.46 ns, 330.1610 us/op
WorkloadActual   3: 1024 op, 368834829.11 ns, 360.1903 us/op
WorkloadActual   4: 1024 op, 333387773.90 ns, 325.5740 us/op
WorkloadActual   5: 1024 op, 457667998.23 ns, 446.9414 us/op
WorkloadActual   6: 1024 op, 642764134.91 ns, 627.6994 us/op
WorkloadActual   7: 1024 op, 552358882.92 ns, 539.4130 us/op
WorkloadActual   8: 1024 op, 425004997.82 ns, 415.0439 us/op
WorkloadActual   9: 1024 op, 320484913.72 ns, 312.9735 us/op
WorkloadActual  10: 1024 op, 320071254.67 ns, 312.5696 us/op
WorkloadActual  11: 1024 op, 321378720.70 ns, 313.8464 us/op
WorkloadActual  12: 1024 op, 319785664.82 ns, 312.2907 us/op
WorkloadActual  13: 1024 op, 320966400.35 ns, 313.4438 us/op
WorkloadActual  14: 1024 op, 322972669.05 ns, 315.4030 us/op
WorkloadActual  15: 1024 op, 319923104.93 ns, 312.4249 us/op
WorkloadActual  16: 1024 op, 329617541.64 ns, 321.8921 us/op
WorkloadActual  17: 1024 op, 369100338.42 ns, 360.4495 us/op
WorkloadActual  18: 1024 op, 323889233.98 ns, 316.2981 us/op
WorkloadActual  19: 1024 op, 317656681.73 ns, 310.2116 us/op
WorkloadActual  20: 1024 op, 330462709.11 ns, 322.7175 us/op
WorkloadActual  21: 1024 op, 326131560.53 ns, 318.4879 us/op
WorkloadActual  22: 1024 op, 325817411.70 ns, 318.1811 us/op
WorkloadActual  23: 1024 op, 403169422.61 ns, 393.7201 us/op
WorkloadActual  24: 1024 op, 440553580.23 ns, 430.2281 us/op
WorkloadActual  25: 1024 op, 447758922.90 ns, 437.2646 us/op
WorkloadActual  26: 1024 op, 357877549.78 ns, 349.4898 us/op
WorkloadActual  27: 1024 op, 322573735.73 ns, 315.0134 us/op
WorkloadActual  28: 1024 op, 325501477.93 ns, 317.8725 us/op
WorkloadActual  29: 1024 op, 330259226.34 ns, 322.5188 us/op
WorkloadActual  30: 1024 op, 320647342.94 ns, 313.1322 us/op
WorkloadActual  31: 1024 op, 326335043.30 ns, 318.6866 us/op
WorkloadActual  32: 1024 op, 371746060.65 ns, 363.0333 us/op
WorkloadActual  33: 1024 op, 359686136.75 ns, 351.2560 us/op
WorkloadActual  34: 1024 op, 336523014.97 ns, 328.6358 us/op
WorkloadActual  35: 1024 op, 329492149.85 ns, 321.7697 us/op
WorkloadActual  36: 1024 op, 325532714.32 ns, 317.9030 us/op
WorkloadActual  37: 1024 op, 329850029.63 ns, 322.1192 us/op
WorkloadActual  38: 1024 op, 329435478.11 ns, 321.7143 us/op
WorkloadActual  39: 1024 op, 324970459.30 ns, 317.3540 us/op
WorkloadActual  40: 1024 op, 409967799.74 ns, 400.3592 us/op
WorkloadActual  41: 1024 op, 440255495.82 ns, 429.9370 us/op
WorkloadActual  42: 1024 op, 417433743.15 ns, 407.6501 us/op
WorkloadActual  43: 1024 op, 319826718.36 ns, 312.3308 us/op
WorkloadActual  44: 1024 op, 317771363.91 ns, 310.3236 us/op
WorkloadActual  45: 1024 op, 339362402.81 ns, 331.4086 us/op
WorkloadActual  46: 1024 op, 348557503.52 ns, 340.3882 us/op
WorkloadActual  47: 1024 op, 326401532.19 ns, 318.7515 us/op
WorkloadActual  48: 1024 op, 330015136.26 ns, 322.2804 us/op
WorkloadActual  49: 1024 op, 319309532.99 ns, 311.8257 us/op
WorkloadActual  50: 1024 op, 343743083.37 ns, 335.6866 us/op
WorkloadActual  51: 1024 op, 358541992.42 ns, 350.1387 us/op
WorkloadActual  52: 1024 op, 327707659.52 ns, 320.0270 us/op
WorkloadActual  53: 1024 op, 328037872.78 ns, 320.3495 us/op
WorkloadActual  54: 1024 op, 327059281.31 ns, 319.3938 us/op
WorkloadActual  55: 1024 op, 320485806.18 ns, 312.9744 us/op
WorkloadActual  56: 1024 op, 436724445.06 ns, 426.4887 us/op
WorkloadActual  57: 1024 op, 657036041.44 ns, 641.6368 us/op
WorkloadActual  58: 1024 op, 886063483.05 ns, 865.2964 us/op
WorkloadActual  59: 1024 op, 557176426.70 ns, 544.1176 us/op
WorkloadActual  60: 1024 op, 504657791.96 ns, 492.8299 us/op
WorkloadActual  61: 1024 op, 375274880.23 ns, 366.4794 us/op
WorkloadActual  62: 1024 op, 387680635.58 ns, 378.5944 us/op
WorkloadActual  63: 1024 op, 359882926.01 ns, 351.4482 us/op
WorkloadActual  64: 1024 op, 365158306.02 ns, 356.5999 us/op
WorkloadActual  65: 1024 op, 443226076.50 ns, 432.8380 us/op
WorkloadActual  66: 1024 op, 391641856.05 ns, 382.4628 us/op
WorkloadActual  67: 1024 op, 370400664.71 ns, 361.7194 us/op
WorkloadActual  68: 1024 op, 342609648.65 ns, 334.5797 us/op
WorkloadActual  69: 1024 op, 326791987.06 ns, 319.1328 us/op
WorkloadActual  70: 1024 op, 397290287.80 ns, 387.9788 us/op
WorkloadActual  71: 1024 op, 385315148.40 ns, 376.2843 us/op
WorkloadActual  72: 1024 op, 441624542.16 ns, 431.2740 us/op
WorkloadActual  73: 1024 op, 428562822.63 ns, 418.5184 us/op
WorkloadActual  74: 1024 op, 322788820.59 ns, 315.2235 us/op
WorkloadActual  75: 1024 op, 322767847.58 ns, 315.2030 us/op
WorkloadActual  76: 1024 op, 319249291.38 ns, 311.7669 us/op
WorkloadActual  77: 1024 op, 357646846.73 ns, 349.2645 us/op
WorkloadActual  78: 1024 op, 314592838.12 ns, 307.2196 us/op
WorkloadActual  79: 1024 op, 325552794.85 ns, 317.9227 us/op
WorkloadActual  80: 1024 op, 332152151.56 ns, 324.3673 us/op
WorkloadActual  81: 1024 op, 318514343.75 ns, 311.0492 us/op
WorkloadActual  82: 1024 op, 324406865.58 ns, 316.8036 us/op
WorkloadActual  83: 1024 op, 329672428.44 ns, 321.9457 us/op
WorkloadActual  84: 1024 op, 323122157.49 ns, 315.5490 us/op
WorkloadActual  85: 1024 op, 340151791.01 ns, 332.1795 us/op
WorkloadActual  86: 1024 op, 318850358.06 ns, 311.3773 us/op
WorkloadActual  87: 1024 op, 359681228.18 ns, 351.2512 us/op
WorkloadActual  88: 1024 op, 325953959.35 ns, 318.3144 us/op
WorkloadActual  89: 1024 op, 443396537.94 ns, 433.0044 us/op
WorkloadActual  90: 1024 op, 451952631.35 ns, 441.3600 us/op
WorkloadActual  91: 1024 op, 396856548.22 ns, 387.5552 us/op
WorkloadActual  92: 1024 op, 328150770.02 ns, 320.4597 us/op
WorkloadActual  93: 1024 op, 334119597.89 ns, 326.2887 us/op
WorkloadActual  94: 1024 op, 334012055.46 ns, 326.1836 us/op
WorkloadActual  95: 1024 op, 327449736.19 ns, 319.7751 us/op
WorkloadActual  96: 1024 op, 328522036.83 ns, 320.8223 us/op
WorkloadActual  97: 1024 op, 321017717.28 ns, 313.4939 us/op
WorkloadActual  98: 1024 op, 322834336.47 ns, 315.2679 us/op
WorkloadActual  99: 1024 op, 327442150.21 ns, 319.7677 us/op
WorkloadActual  100: 1024 op, 329719283.03 ns, 321.9915 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 328254296.34 ns, 320.5608 us/op
WorkloadResult   2: 1024 op, 338081264.59 ns, 330.1575 us/op
WorkloadResult   3: 1024 op, 368831259.24 ns, 360.1868 us/op
WorkloadResult   4: 1024 op, 333384204.03 ns, 325.5705 us/op
WorkloadResult   5: 1024 op, 457664428.36 ns, 446.9379 us/op
WorkloadResult   6: 1024 op, 425001427.95 ns, 415.0405 us/op
WorkloadResult   7: 1024 op, 320481343.84 ns, 312.9701 us/op
WorkloadResult   8: 1024 op, 320067684.79 ns, 312.5661 us/op
WorkloadResult   9: 1024 op, 321375150.83 ns, 313.8429 us/op
WorkloadResult  10: 1024 op, 319782094.94 ns, 312.2872 us/op
WorkloadResult  11: 1024 op, 320962830.48 ns, 313.4403 us/op
WorkloadResult  12: 1024 op, 322969099.18 ns, 315.3995 us/op
WorkloadResult  13: 1024 op, 319919535.06 ns, 312.4214 us/op
WorkloadResult  14: 1024 op, 329613971.77 ns, 321.8886 us/op
WorkloadResult  15: 1024 op, 369096768.55 ns, 360.4461 us/op
WorkloadResult  16: 1024 op, 323885664.10 ns, 316.2946 us/op
WorkloadResult  17: 1024 op, 317653111.86 ns, 310.2081 us/op
WorkloadResult  18: 1024 op, 330459139.23 ns, 322.7140 us/op
WorkloadResult  19: 1024 op, 326127990.66 ns, 318.4844 us/op
WorkloadResult  20: 1024 op, 325813841.83 ns, 318.1776 us/op
WorkloadResult  21: 1024 op, 403165852.74 ns, 393.7167 us/op
WorkloadResult  22: 1024 op, 440550010.35 ns, 430.2246 us/op
WorkloadResult  23: 1024 op, 447755353.02 ns, 437.2611 us/op
WorkloadResult  24: 1024 op, 357873979.91 ns, 349.4863 us/op
WorkloadResult  25: 1024 op, 322570165.86 ns, 315.0099 us/op
WorkloadResult  26: 1024 op, 325497908.05 ns, 317.8691 us/op
WorkloadResult  27: 1024 op, 330255656.46 ns, 322.5153 us/op
WorkloadResult  28: 1024 op, 320643773.07 ns, 313.1287 us/op
WorkloadResult  29: 1024 op, 326331473.43 ns, 318.6831 us/op
WorkloadResult  30: 1024 op, 371742490.77 ns, 363.0298 us/op
WorkloadResult  31: 1024 op, 359682566.88 ns, 351.2525 us/op
WorkloadResult  32: 1024 op, 336519445.10 ns, 328.6323 us/op
WorkloadResult  33: 1024 op, 329488579.98 ns, 321.7662 us/op
WorkloadResult  34: 1024 op, 325529144.44 ns, 317.8996 us/op
WorkloadResult  35: 1024 op, 329846459.76 ns, 322.1157 us/op
WorkloadResult  36: 1024 op, 329431908.24 ns, 321.7108 us/op
WorkloadResult  37: 1024 op, 324966889.43 ns, 317.3505 us/op
WorkloadResult  38: 1024 op, 409964229.87 ns, 400.3557 us/op
WorkloadResult  39: 1024 op, 440251925.95 ns, 429.9335 us/op
WorkloadResult  40: 1024 op, 417430173.28 ns, 407.6467 us/op
WorkloadResult  41: 1024 op, 319823148.49 ns, 312.3273 us/op
WorkloadResult  42: 1024 op, 317767794.03 ns, 310.3201 us/op
WorkloadResult  43: 1024 op, 339358832.94 ns, 331.4051 us/op
WorkloadResult  44: 1024 op, 348553933.64 ns, 340.3847 us/op
WorkloadResult  45: 1024 op, 326397962.32 ns, 318.7480 us/op
WorkloadResult  46: 1024 op, 330011566.39 ns, 322.2769 us/op
WorkloadResult  47: 1024 op, 319305963.12 ns, 311.8222 us/op
WorkloadResult  48: 1024 op, 343739513.50 ns, 335.6831 us/op
WorkloadResult  49: 1024 op, 358538422.54 ns, 350.1352 us/op
WorkloadResult  50: 1024 op, 327704089.65 ns, 320.0235 us/op
WorkloadResult  51: 1024 op, 328034302.91 ns, 320.3460 us/op
WorkloadResult  52: 1024 op, 327055711.44 ns, 319.3903 us/op
WorkloadResult  53: 1024 op, 320482236.31 ns, 312.9709 us/op
WorkloadResult  54: 1024 op, 436720875.19 ns, 426.4852 us/op
WorkloadResult  55: 1024 op, 375271310.36 ns, 366.4759 us/op
WorkloadResult  56: 1024 op, 387677065.71 ns, 378.5909 us/op
WorkloadResult  57: 1024 op, 359879356.14 ns, 351.4447 us/op
WorkloadResult  58: 1024 op, 365154736.15 ns, 356.5964 us/op
WorkloadResult  59: 1024 op, 443222506.62 ns, 432.8345 us/op
WorkloadResult  60: 1024 op, 391638286.18 ns, 382.4593 us/op
WorkloadResult  61: 1024 op, 370397094.84 ns, 361.7159 us/op
WorkloadResult  62: 1024 op, 342606078.78 ns, 334.5762 us/op
WorkloadResult  63: 1024 op, 326788417.19 ns, 319.1293 us/op
WorkloadResult  64: 1024 op, 397286717.93 ns, 387.9753 us/op
WorkloadResult  65: 1024 op, 385311578.53 ns, 376.2808 us/op
WorkloadResult  66: 1024 op, 441620972.29 ns, 431.2705 us/op
WorkloadResult  67: 1024 op, 428559252.75 ns, 418.5149 us/op
WorkloadResult  68: 1024 op, 322785250.71 ns, 315.2200 us/op
WorkloadResult  69: 1024 op, 322764277.71 ns, 315.1995 us/op
WorkloadResult  70: 1024 op, 319245721.51 ns, 311.7634 us/op
WorkloadResult  71: 1024 op, 357643276.86 ns, 349.2610 us/op
WorkloadResult  72: 1024 op, 314589268.25 ns, 307.2161 us/op
WorkloadResult  73: 1024 op, 325549224.98 ns, 317.9192 us/op
WorkloadResult  74: 1024 op, 332148581.69 ns, 324.3638 us/op
WorkloadResult  75: 1024 op, 318510773.88 ns, 311.0457 us/op
WorkloadResult  76: 1024 op, 324403295.71 ns, 316.8001 us/op
WorkloadResult  77: 1024 op, 329668858.57 ns, 321.9422 us/op
WorkloadResult  78: 1024 op, 323118587.62 ns, 315.5455 us/op
WorkloadResult  79: 1024 op, 340148221.13 ns, 332.1760 us/op
WorkloadResult  80: 1024 op, 318846788.19 ns, 311.3738 us/op
WorkloadResult  81: 1024 op, 359677658.31 ns, 351.2477 us/op
WorkloadResult  82: 1024 op, 325950389.47 ns, 318.3109 us/op
WorkloadResult  83: 1024 op, 443392968.06 ns, 433.0009 us/op
