// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\222fcb82-094b-4600-ac16-cba00c96a578
// command took 5,42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\222fcb82-094b-4600-ac16-cba00c96a578
// command took 7,53s and exited with 0
// ***** Done, took 00:00:13 (13.28 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "222fcb82-094b-4600-ac16-cba00c96a578.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\222fcb82-094b-4600-ac16-cba00c96a578\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   4: 131072 op, 905928042.07 ns, 6.9117 us/op
WorkloadActual   5: 131072 op, 880088854.14 ns, 6.7145 us/op
WorkloadActual   6: 131072 op, 907680849.77 ns, 6.9251 us/op
WorkloadActual   7: 131072 op, 879851457.58 ns, 6.7127 us/op
WorkloadActual   8: 131072 op, 874831769.73 ns, 6.6744 us/op
WorkloadActual   9: 131072 op, 882317793.68 ns, 6.7316 us/op
WorkloadActual  10: 131072 op, 934570026.63 ns, 7.1302 us/op
WorkloadActual  11: 131072 op, 912180674.85 ns, 6.9594 us/op
WorkloadActual  12: 131072 op, 880210229.83 ns, 6.7155 us/op
WorkloadActual  13: 131072 op, 884952806.28 ns, 6.7517 us/op
WorkloadActual  14: 131072 op, 890053262.51 ns, 6.7906 us/op
WorkloadActual  15: 131072 op, 878597539.64 ns, 6.7032 us/op
WorkloadActual  16: 131072 op, 888690017.21 ns, 6.7802 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 902679457.52 ns, 6.8869 us/op
WorkloadResult   2: 131072 op, 910496140.97 ns, 6.9465 us/op
WorkloadResult   3: 131072 op, 899781613.01 ns, 6.8648 us/op
WorkloadResult   4: 131072 op, 905611662.06 ns, 6.9093 us/op
WorkloadResult   5: 131072 op, 879772474.14 ns, 6.7121 us/op
WorkloadResult   6: 131072 op, 907364469.77 ns, 6.9226 us/op
WorkloadResult   7: 131072 op, 879535077.57 ns, 6.7103 us/op
WorkloadResult   8: 131072 op, 874515389.72 ns, 6.6720 us/op
WorkloadResult   9: 131072 op, 882001413.67 ns, 6.7291 us/op
WorkloadResult  10: 131072 op, 934253646.63 ns, 7.1278 us/op
WorkloadResult  11: 131072 op, 911864294.84 ns, 6.9570 us/op
WorkloadResult  12: 131072 op, 879893849.82 ns, 6.7131 us/op
WorkloadResult  13: 131072 op, 884636426.27 ns, 6.7492 us/op
WorkloadResult  14: 131072 op, 889736882.50 ns, 6.7882 us/op
WorkloadResult  15: 131072 op, 878281159.64 ns, 6.7008 us/op
WorkloadResult  16: 131072 op, 888373637.20 ns, 6.7778 us/op
GC:  16 0 0 26214400 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 12532 has exited with code 0

Mean = 6.8230 us, StdErr = 0.0317 us (0.47%); N = 16, StdDev = 0.1269 us
Min = 6.6720 us, Q1 = 6.7126 us, Median = 6.7830 us, Q3 = 6.9160 us, Max = 7.1278 us
IQR = 0.2034 us, LowerFence = 6.4076 us, UpperFence = 7.2210 us
ConfidenceInterval = [6.6937 us; 6.9522 us] (CI 99.9%), Margin = 0.1292 us (1.89% of Mean)
Skewness = 0.73, Kurtosis = 2.57, MValue = 2

// **************************
// Benchmark: BenchmarkTest.ExecuteOnTask: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "222fcb82-094b-4600-ac16-cba00c96a578.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnTask" --job "Default" --benchmarkId 2 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\222fcb82-094b-4600-ac16-cba00c96a578\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 666673.81 ns, 666.6738 us/op
WorkloadJitting  1: 1 op, 2329342.22 ns, 2.3293 ms/op

OverheadJitting  2: 16 op, 708619.82 ns, 44.2887 us/op
WorkloadJitting  2: 16 op, 1924607.85 ns, 120.2880 us/op

WorkloadPilot    1: 16 op, 153058.31 ns, 9.5661 us/op
WorkloadPilot    2: 32 op, 299423.11 ns, 9.3570 us/op
WorkloadPilot    3: 64 op, 465868.44 ns, 7.2792 us/op
WorkloadPilot    4: 128 op, 174923.78 ns, 1.3666 us/op
WorkloadPilot    5: 256 op, 459621.17 ns, 1.7954 us/op
WorkloadPilot    6: 512 op, 575642.04 ns, 1.1243 us/op
WorkloadPilot    7: 1024 op, 1249455.59 ns, 1.2202 us/op
WorkloadPilot    8: 2048 op, 4075010.17 ns, 1.9898 us/op
WorkloadPilot    9: 4096 op, 5380691.27 ns, 1.3136 us/op
WorkloadPilot   10: 8192 op, 11374508.25 ns, 1.3885 us/op
WorkloadPilot   11: 16384 op, 27595565.50 ns, 1.6843 us/op
WorkloadPilot   12: 32768 op, 50296834.95 ns, 1.5349 us/op
WorkloadPilot   13: 65536 op, 89151334.06 ns, 1.3603 us/op
WorkloadPilot   14: 131072 op, 183854267.07 ns, 1.4027 us/op
WorkloadPilot   15: 262144 op, 361239031.56 ns, 1.3780 us/op
WorkloadPilot   16: 524288 op, 720252693.47 ns, 1.3738 us/op

OverheadWarmup   1: 524288 op, 1405191.31 ns, 2.6802 ns/op
OverheadWarmup   2: 524288 op, 1233837.40 ns, 2.3534 ns/op
OverheadWarmup   3: 524288 op, 1243208.32 ns, 2.3712 ns/op
OverheadWarmup   4: 524288 op, 1223127.78 ns, 2.3329 ns/op
OverheadWarmup   5: 524288 op, 1234283.63 ns, 2.3542 ns/op
OverheadWarmup   6: 524288 op, 1368600.11 ns, 2.6104 ns/op
OverheadWarmup   7: 524288 op, 1327546.57 ns, 2.5321 ns/op

OverheadActual   1: 524288 op, 1265520.02 ns, 2.4138 ns/op
OverheadActual   2: 524288 op, 1259718.98 ns, 2.4027 ns/op
OverheadActual   3: 524288 op, 1538169.08 ns, 2.9338 ns/op
OverheadActual   4: 524288 op, 1411884.82 ns, 2.6930 ns/op
OverheadActual   5: 524288 op, 1245439.49 ns, 2.3755 ns/op
OverheadActual   6: 524288 op, 1164671.11 ns, 2.2214 ns/op
OverheadActual   7: 524288 op, 1222681.55 ns, 2.3321 ns/op
OverheadActual   8: 524288 op, 1220896.61 ns, 2.3287 ns/op
OverheadActual   9: 524288 op, 1241869.61 ns, 2.3687 ns/op
OverheadActual  10: 524288 op, 1335578.78 ns, 2.5474 ns/op
OverheadActual  11: 524288 op, 1156638.89 ns, 2.2061 ns/op
OverheadActual  12: 524288 op, 1382879.60 ns, 2.6376 ns/op
OverheadActual  13: 524288 op, 1347180.87 ns, 2.5695 ns/op
OverheadActual  14: 524288 op, 1216880.50 ns, 2.3210 ns/op
OverheadActual  15: 524288 op, 1270428.60 ns, 2.4232 ns/op
OverheadActual  16: 524288 op, 1216880.50 ns, 2.3210 ns/op
OverheadActual  17: 524288 op, 1158423.83 ns, 2.2095 ns/op
OverheadActual  18: 524288 op, 1373954.92 ns, 2.6206 ns/op
OverheadActual  19: 524288 op, 1336025.02 ns, 2.5483 ns/op
OverheadActual  20: 524288 op, 1248563.13 ns, 2.3814 ns/op

WorkloadWarmup   1: 524288 op, 716314677.18 ns, 1.3663 us/op
WorkloadWarmup   2: 524288 op, 717784572.44 ns, 1.3691 us/op
WorkloadWarmup   3: 524288 op, 715306188.02 ns, 1.3643 us/op
WorkloadWarmup   4: 524288 op, 721115710.30 ns, 1.3754 us/op
WorkloadWarmup   5: 524288 op, 731616492.10 ns, 1.3954 us/op
WorkloadWarmup   6: 524288 op, 737336767.55 ns, 1.4064 us/op
WorkloadWarmup   7: 524288 op, 731023446.93 ns, 1.3943 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 714664057.09 ns, 1.3631 us/op
WorkloadActual   2: 524288 op, 716801072.39 ns, 1.3672 us/op
WorkloadActual   3: 524288 op, 712826018.66 ns, 1.3596 us/op
WorkloadActual   4: 524288 op, 699673267.36 ns, 1.3345 us/op
WorkloadActual   5: 524288 op, 712194597.35 ns, 1.3584 us/op
WorkloadActual   6: 524288 op, 716768943.53 ns, 1.3671 us/op
WorkloadActual   7: 524288 op, 727170661.35 ns, 1.3870 us/op
WorkloadActual   8: 524288 op, 769860096.67 ns, 1.4684 us/op
WorkloadActual   9: 524288 op, 728085887.58 ns, 1.3887 us/op
WorkloadActual  10: 524288 op, 732611594.23 ns, 1.3973 us/op
WorkloadActual  11: 524288 op, 711768443.75 ns, 1.3576 us/op
WorkloadActual  12: 524288 op, 703217705.14 ns, 1.3413 us/op
WorkloadActual  13: 524288 op, 705469402.62 ns, 1.3456 us/op
WorkloadActual  14: 524288 op, 712205306.97 ns, 1.3584 us/op
WorkloadActual  15: 524288 op, 702569326.94 ns, 1.3400 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 713409916.04 ns, 1.3607 us/op
WorkloadResult   2: 524288 op, 715546931.34 ns, 1.3648 us/op
WorkloadResult   3: 524288 op, 711571877.61 ns, 1.3572 us/op
WorkloadResult   4: 524288 op, 698419126.31 ns, 1.3321 us/op
WorkloadResult   5: 524288 op, 710940456.30 ns, 1.3560 us/op
WorkloadResult   6: 524288 op, 715514802.48 ns, 1.3647 us/op
WorkloadResult   7: 524288 op, 725916520.30 ns, 1.3846 us/op
WorkloadResult   8: 524288 op, 726831746.52 ns, 1.3863 us/op
WorkloadResult   9: 524288 op, 731357453.18 ns, 1.3950 us/op
WorkloadResult  10: 524288 op, 710514302.70 ns, 1.3552 us/op
WorkloadResult  11: 524288 op, 701963564.09 ns, 1.3389 us/op
WorkloadResult  12: 524288 op, 704215261.56 ns, 1.3432 us/op
WorkloadResult  13: 524288 op, 710951165.92 ns, 1.3560 us/op
WorkloadResult  14: 524288 op, 701315185.88 ns, 1.3377 us/op
GC:  50 0 0 79700432 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 31400 has exited with code 0

Mean = 1.3595 us, StdErr = 0.0050 us (0.37%); N = 14, StdDev = 0.0189 us
Min = 1.3321 us, Q1 = 1.3432 us, Median = 1.3566 us, Q3 = 1.3648 us, Max = 1.3950 us
IQR = 0.0216 us, LowerFence = 1.3108 us, UpperFence = 1.3972 us
ConfidenceInterval = [1.3382 us; 1.3807 us] (CI 99.9%), Margin = 0.0213 us (1.57% of Mean)
Skewness = 0.39, Kurtosis = 2, MValue = 2

// **************************
// Benchmark: BenchmarkTest.ExecuteOnThread: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "222fcb82-094b-4600-ac16-cba00c96a578.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnThread" --job "Default" --benchmarkId 3 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\222fcb82-094b-4600-ac16-cba00c96a578\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 577873.21 ns, 577.8732 us/op
WorkloadJitting  1: 1 op, 6836753.27 ns, 6.8368 ms/op

OverheadJitting  2: 16 op, 1020091.25 ns, 63.7557 us/op
WorkloadJitting  2: 16 op, 9341019.27 ns, 583.8137 us/op

WorkloadPilot    1: 16 op, 8822941.43 ns, 551.4338 us/op
WorkloadPilot    2: 32 op, 20985945.41 ns, 655.8108 us/op
WorkloadPilot    3: 64 op, 31873165.98 ns, 498.0182 us/op
WorkloadPilot    4: 128 op, 61069819.58 ns, 477.1080 us/op
WorkloadPilot    5: 256 op, 136428056.35 ns, 532.9221 us/op
WorkloadPilot    6: 512 op, 334808137.17 ns, 653.9221 us/op
WorkloadPilot    7: 1024 op, 557922976.42 ns, 544.8467 us/op

OverheadWarmup   1: 1024 op, 6693.51 ns, 6.5366 ns/op
OverheadWarmup   2: 1024 op, 3123.64 ns, 3.0504 ns/op
OverheadWarmup   3: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadWarmup   4: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadWarmup   5: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadWarmup   6: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadWarmup   7: 1024 op, 2677.40 ns, 2.6147 ns/op

OverheadActual   1: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual   2: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual   3: 1024 op, 3123.64 ns, 3.0504 ns/op
OverheadActual   4: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual   5: 1024 op, 3123.64 ns, 3.0504 ns/op
OverheadActual   6: 1024 op, 2231.17 ns, 2.1789 ns/op
OverheadActual   7: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual   8: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual   9: 1024 op, 2231.17 ns, 2.1789 ns/op
OverheadActual  10: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual  11: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual  12: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual  13: 1024 op, 2231.17 ns, 2.1789 ns/op
OverheadActual  14: 1024 op, 3569.87 ns, 3.4862 ns/op
OverheadActual  15: 1024 op, 3123.64 ns, 3.0504 ns/op
OverheadActual  16: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual  17: 1024 op, 2677.40 ns, 2.6147 ns/op
OverheadActual  18: 1024 op, 3123.64 ns, 3.0504 ns/op
OverheadActual  19: 1024 op, 4462.34 ns, 4.3578 ns/op
OverheadActual  20: 1024 op, 3123.64 ns, 3.0504 ns/op

WorkloadWarmup   1: 1024 op, 455858965.02 ns, 445.1748 us/op
WorkloadWarmup   2: 1024 op, 421820670.99 ns, 411.9342 us/op
WorkloadWarmup   3: 1024 op, 427091588.66 ns, 417.0816 us/op
WorkloadWarmup   4: 1024 op, 414091003.21 ns, 404.3857 us/op
WorkloadWarmup   5: 1024 op, 426054986.76 ns, 416.0693 us/op
WorkloadWarmup   6: 1024 op, 424156706.72 ns, 414.2155 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 425459710.41 ns, 415.4880 us/op
WorkloadActual   2: 1024 op, 457008017.94 ns, 446.2969 us/op
WorkloadActual   3: 1024 op, 365022204.61 ns, 356.4670 us/op
WorkloadActual   4: 1024 op, 358152430.01 ns, 349.7582 us/op
WorkloadActual   5: 1024 op, 367969134.88 ns, 359.3449 us/op
WorkloadActual   6: 1024 op, 384325847.31 ns, 375.3182 us/op
WorkloadActual   7: 1024 op, 502011623.51 ns, 490.2457 us/op
WorkloadActual   8: 1024 op, 485575035.16 ns, 474.1944 us/op
WorkloadActual   9: 1024 op, 430031379.18 ns, 419.9525 us/op
WorkloadActual  10: 1024 op, 404653151.13 ns, 395.1691 us/op
WorkloadActual  11: 1024 op, 372791141.00 ns, 364.0538 us/op
WorkloadActual  12: 1024 op, 366923608.28 ns, 358.3238 us/op
WorkloadActual  13: 1024 op, 387295981.75 ns, 378.2187 us/op
WorkloadActual  14: 1024 op, 363947672.80 ns, 355.4176 us/op
WorkloadActual  15: 1024 op, 372556421.84 ns, 363.8246 us/op
WorkloadActual  16: 1024 op, 370346670.38 ns, 361.6667 us/op
WorkloadActual  17: 1024 op, 368572889.67 ns, 359.9345 us/op
WorkloadActual  18: 1024 op, 355434417.86 ns, 347.1039 us/op
WorkloadActual  19: 1024 op, 432188475.02 ns, 422.0591 us/op
WorkloadActual  20: 1024 op, 380819339.43 ns, 371.8939 us/op
WorkloadActual  21: 1024 op, 367992785.29 ns, 359.3680 us/op
WorkloadActual  22: 1024 op, 430186668.67 ns, 420.1042 us/op
WorkloadActual  23: 1024 op, 498703243.59 ns, 487.0149 us/op
WorkloadActual  24: 1024 op, 482199720.12 ns, 470.8982 us/op
WorkloadActual  25: 1024 op, 361800840.35 ns, 353.3211 us/op
WorkloadActual  26: 1024 op, 364908861.14 ns, 356.3563 us/op
WorkloadActual  27: 1024 op, 372138300.45 ns, 363.4163 us/op
WorkloadActual  28: 1024 op, 387336142.82 ns, 378.2580 us/op
WorkloadActual  29: 1024 op, 452426978.25 ns, 441.8232 us/op
WorkloadActual  30: 1024 op, 389440583.03 ns, 380.3131 us/op
WorkloadActual  31: 1024 op, 431773477.27 ns, 421.6538 us/op
WorkloadActual  32: 1024 op, 563741423.38 ns, 550.5287 us/op
WorkloadActual  33: 1024 op, 552318721.84 ns, 539.3738 us/op
WorkloadActual  34: 1024 op, 523892714.60 ns, 511.6140 us/op
WorkloadActual  35: 1024 op, 472987662.52 ns, 461.9020 us/op
WorkloadActual  36: 1024 op, 660791547.97 ns, 645.3042 us/op
WorkloadActual  37: 1024 op, 623431933.23 ns, 608.8202 us/op
WorkloadActual  38: 1024 op, 548228985.94 ns, 535.3799 us/op
WorkloadActual  39: 1024 op, 419304802.91 ns, 409.4773 us/op
WorkloadActual  40: 1024 op, 362767829.73 ns, 354.2655 us/op
WorkloadActual  41: 1024 op, 466637750.69 ns, 455.7009 us/op
WorkloadActual  42: 1024 op, 457155721.44 ns, 446.4411 us/op
WorkloadActual  43: 1024 op, 445499639.44 ns, 435.0582 us/op
WorkloadActual  44: 1024 op, 376168240.98 ns, 367.3518 us/op
WorkloadActual  45: 1024 op, 377618501.94 ns, 368.7681 us/op
WorkloadActual  46: 1024 op, 457730471.01 ns, 447.0024 us/op
WorkloadActual  47: 1024 op, 384894349.60 ns, 375.8734 us/op
WorkloadActual  48: 1024 op, 414369899.54 ns, 404.6581 us/op
WorkloadActual  49: 1024 op, 478137204.50 ns, 466.9309 us/op
WorkloadActual  50: 1024 op, 513077783.97 ns, 501.0525 us/op
WorkloadActual  51: 1024 op, 536302932.29 ns, 523.7333 us/op
WorkloadActual  52: 1024 op, 450856234.07 ns, 440.2893 us/op
WorkloadActual  53: 1024 op, 388861371.12 ns, 379.7474 us/op
WorkloadActual  54: 1024 op, 490226133.61 ns, 478.7365 us/op
WorkloadActual  55: 1024 op, 471079565.33 ns, 460.0386 us/op
WorkloadActual  56: 1024 op, 456153479.56 ns, 445.4624 us/op
WorkloadActual  57: 1024 op, 360286767.91 ns, 351.8425 us/op
WorkloadActual  58: 1024 op, 363870474.29 ns, 355.3423 us/op
WorkloadActual  59: 1024 op, 361862420.66 ns, 353.3813 us/op
WorkloadActual  60: 1024 op, 358168494.44 ns, 349.7739 us/op
WorkloadActual  61: 1024 op, 387407540.29 ns, 378.3277 us/op
WorkloadActual  62: 1024 op, 428058131.81 ns, 418.0255 us/op
WorkloadActual  63: 1024 op, 420055814.97 ns, 410.2108 us/op
WorkloadActual  64: 1024 op, 441274248.36 ns, 430.9319 us/op
WorkloadActual  65: 1024 op, 866321192.19 ns, 846.0168 us/op
WorkloadActual  66: 1024 op, 683688267.97 ns, 667.6643 us/op
WorkloadActual  67: 1024 op, 440384903.72 ns, 430.0634 us/op
WorkloadActual  68: 1024 op, 407564382.66 ns, 398.0121 us/op
WorkloadActual  69: 1024 op, 381696635.75 ns, 372.7506 us/op
WorkloadActual  70: 1024 op, 411362727.67 ns, 401.7214 us/op
WorkloadActual  71: 1024 op, 390766790.90 ns, 381.6082 us/op
WorkloadActual  72: 1024 op, 406252008.05 ns, 396.7305 us/op
WorkloadActual  73: 1024 op, 376069623.24 ns, 367.2555 us/op
WorkloadActual  74: 1024 op, 378240552.33 ns, 369.3755 us/op
WorkloadActual  75: 1024 op, 371969177.72 ns, 363.2512 us/op
WorkloadActual  76: 1024 op, 366672824.70 ns, 358.0789 us/op
WorkloadActual  77: 1024 op, 351351375.47 ns, 343.1166 us/op
WorkloadActual  78: 1024 op, 387494555.94 ns, 378.4127 us/op
WorkloadActual  79: 1024 op, 504821113.66 ns, 492.9894 us/op
WorkloadActual  80: 1024 op, 498209708.63 ns, 486.5329 us/op
WorkloadActual  81: 1024 op, 405567931.12 ns, 396.0624 us/op
WorkloadActual  82: 1024 op, 369217251.77 ns, 360.5637 us/op
WorkloadActual  83: 1024 op, 382202219.03 ns, 373.2444 us/op
WorkloadActual  84: 1024 op, 373263256.72 ns, 364.5149 us/op
WorkloadActual  85: 1024 op, 408820531.77 ns, 399.2388 us/op
WorkloadActual  86: 1024 op, 369291326.64 ns, 360.6361 us/op
WorkloadActual  87: 1024 op, 375233380.46 ns, 366.4388 us/op
WorkloadActual  88: 1024 op, 383876935.76 ns, 374.8798 us/op
WorkloadActual  89: 1024 op, 421226733.35 ns, 411.3542 us/op
WorkloadActual  90: 1024 op, 408759397.69 ns, 399.1791 us/op
WorkloadActual  91: 1024 op, 377227154.60 ns, 368.3859 us/op
WorkloadActual  92: 1024 op, 366175273.63 ns, 357.5930 us/op
WorkloadActual  93: 1024 op, 372422105.37 ns, 363.6935 us/op
WorkloadActual  94: 1024 op, 461317301.03 ns, 450.5052 us/op
WorkloadActual  95: 1024 op, 518703011.54 ns, 506.5459 us/op
WorkloadActual  96: 1024 op, 574230156.86 ns, 560.7716 us/op
WorkloadActual  97: 1024 op, 408957525.65 ns, 399.3726 us/op
WorkloadActual  98: 1024 op, 382732345.19 ns, 373.7621 us/op
WorkloadActual  99: 1024 op, 385501228.04 ns, 376.4660 us/op
WorkloadActual  100: 1024 op, 378995134.26 ns, 370.1124 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 425457033.01 ns, 415.4854 us/op
WorkloadResult   2: 1024 op, 457005340.53 ns, 446.2943 us/op
WorkloadResult   3: 1024 op, 365019527.21 ns, 356.4644 us/op
WorkloadResult   4: 1024 op, 358149752.61 ns, 349.7556 us/op
WorkloadResult   5: 1024 op, 367966457.47 ns, 359.3422 us/op
WorkloadResult   6: 1024 op, 384323169.90 ns, 375.3156 us/op
WorkloadResult   7: 1024 op, 502008946.10 ns, 490.2431 us/op
WorkloadResult   8: 1024 op, 485572357.76 ns, 474.1918 us/op
WorkloadResult   9: 1024 op, 430028701.78 ns, 419.9499 us/op
WorkloadResult  10: 1024 op, 404650473.72 ns, 395.1665 us/op
WorkloadResult  11: 1024 op, 372788463.60 ns, 364.0512 us/op
WorkloadResult  12: 1024 op, 366920930.88 ns, 358.3212 us/op
WorkloadResult  13: 1024 op, 387293304.35 ns, 378.2161 us/op
WorkloadResult  14: 1024 op, 363944995.39 ns, 355.4150 us/op
WorkloadResult  15: 1024 op, 372553744.44 ns, 363.8220 us/op
WorkloadResult  16: 1024 op, 370343992.97 ns, 361.6641 us/op
WorkloadResult  17: 1024 op, 368570212.26 ns, 359.9318 us/op
WorkloadResult  18: 1024 op, 355431740.46 ns, 347.1013 us/op
WorkloadResult  19: 1024 op, 432185797.62 ns, 422.0564 us/op
WorkloadResult  20: 1024 op, 380816662.03 ns, 371.8913 us/op
WorkloadResult  21: 1024 op, 367990107.88 ns, 359.3653 us/op
WorkloadResult  22: 1024 op, 430183991.26 ns, 420.1016 us/op
WorkloadResult  23: 1024 op, 498700566.18 ns, 487.0123 us/op
WorkloadResult  24: 1024 op, 482197042.72 ns, 470.8955 us/op
WorkloadResult  25: 1024 op, 361798162.94 ns, 353.3185 us/op
WorkloadResult  26: 1024 op, 364906183.73 ns, 356.3537 us/op
WorkloadResult  27: 1024 op, 372135623.05 ns, 363.4137 us/op
WorkloadResult  28: 1024 op, 387333465.42 ns, 378.2553 us/op
WorkloadResult  29: 1024 op, 452424300.84 ns, 441.8206 us/op
WorkloadResult  30: 1024 op, 389437905.63 ns, 380.3105 us/op
WorkloadResult  31: 1024 op, 431770799.87 ns, 421.6512 us/op
WorkloadResult  32: 1024 op, 563738745.97 ns, 550.5261 us/op
WorkloadResult  33: 1024 op, 552316044.44 ns, 539.3711 us/op
WorkloadResult  34: 1024 op, 523890037.20 ns, 511.6114 us/op
WorkloadResult  35: 1024 op, 472984985.11 ns, 461.8994 us/op
WorkloadResult  36: 1024 op, 548226308.54 ns, 535.3773 us/op
WorkloadResult  37: 1024 op, 419302125.50 ns, 409.4747 us/op
WorkloadResult  38: 1024 op, 362765152.33 ns, 354.2628 us/op
WorkloadResult  39: 1024 op, 466635073.29 ns, 455.6983 us/op
WorkloadResult  40: 1024 op, 457153044.03 ns, 446.4385 us/op
WorkloadResult  41: 1024 op, 445496962.04 ns, 435.0556 us/op
WorkloadResult  42: 1024 op, 376165563.58 ns, 367.3492 us/op
WorkloadResult  43: 1024 op, 377615824.53 ns, 368.7655 us/op
WorkloadResult  44: 1024 op, 457727793.60 ns, 446.9998 us/op
WorkloadResult  45: 1024 op, 384891672.20 ns, 375.8708 us/op
WorkloadResult  46: 1024 op, 414367222.14 ns, 404.6555 us/op
WorkloadResult  47: 1024 op, 478134527.10 ns, 466.9282 us/op
WorkloadResult  48: 1024 op, 513075106.56 ns, 501.0499 us/op
WorkloadResult  49: 1024 op, 536300254.89 ns, 523.7307 us/op
WorkloadResult  50: 1024 op, 450853556.66 ns, 440.2867 us/op
WorkloadResult  51: 1024 op, 388858693.71 ns, 379.7448 us/op
WorkloadResult  52: 1024 op, 490223456.21 ns, 478.7338 us/op
WorkloadResult  53: 1024 op, 471076887.93 ns, 460.0360 us/op
WorkloadResult  54: 1024 op, 456150802.15 ns, 445.4598 us/op
WorkloadResult  55: 1024 op, 360284090.50 ns, 351.8399 us/op
WorkloadResult  56: 1024 op, 363867796.89 ns, 355.3396 us/op
WorkloadResult  57: 1024 op, 361859743.25 ns, 353.3787 us/op
WorkloadResult  58: 1024 op, 358165817.04 ns, 349.7713 us/op
WorkloadResult  59: 1024 op, 387404862.88 ns, 378.3251 us/op
WorkloadResult  60: 1024 op, 428055454.41 ns, 418.0229 us/op
WorkloadResult  61: 1024 op, 420053137.56 ns, 410.2081 us/op
WorkloadResult  62: 1024 op, 441271570.96 ns, 430.9293 us/op
WorkloadResult  63: 1024 op, 440382226.32 ns, 430.0608 us/op
WorkloadResult  64: 1024 op, 407561705.26 ns, 398.0095 us/op
WorkloadResult  65: 1024 op, 381693958.35 ns, 372.7480 us/op
WorkloadResult  66: 1024 op, 411360050.26 ns, 401.7188 us/op
WorkloadResult  67: 1024 op, 390764113.49 ns, 381.6056 us/op
WorkloadResult  68: 1024 op, 406249330.65 ns, 396.7279 us/op
WorkloadResult  69: 1024 op, 376066945.83 ns, 367.2529 us/op
WorkloadResult  70: 1024 op, 378237874.93 ns, 369.3729 us/op
WorkloadResult  71: 1024 op, 371966500.31 ns, 363.2485 us/op
WorkloadResult  72: 1024 op, 366670147.29 ns, 358.0763 us/op
