// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\713cbf3a-04b9-4806-a072-1fb44ff6964f
// command took 5,15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\713cbf3a-04b9-4806-a072-1fb44ff6964f
// command took 6,29s and exited with 0
// ***** Done, took 00:00:11 (11.68 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnThread: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnTask: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob [Max=1000]

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob [Max=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "713cbf3a-04b9-4806-a072-1fb44ff6964f.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage(Max: 1000)" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\713cbf3a-04b9-4806-a072-1fb44ff6964f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 2097152 op, 6173203.10 ns, 2.9436 ns/op
OverheadWarmup   7: 2097152 op, 5797920.19 ns, 2.7647 ns/op

OverheadActual   1: 2097152 op, 5769807.44 ns, 2.7513 ns/op
OverheadActual   2: 2097152 op, 4939811.94 ns, 2.3555 ns/op
OverheadActual   3: 2097152 op, 6519927.03 ns, 3.1089 ns/op
OverheadActual   4: 2097152 op, 5717151.81 ns, 2.7262 ns/op
OverheadActual   5: 2097152 op, 6084848.74 ns, 2.9015 ns/op
OverheadActual   6: 2097152 op, 4946059.22 ns, 2.3585 ns/op
OverheadActual   7: 2097152 op, 6639517.78 ns, 3.1660 ns/op
OverheadActual   8: 2097152 op, 4943828.05 ns, 2.3574 ns/op
OverheadActual   9: 2097152 op, 5124552.87 ns, 2.4436 ns/op
OverheadActual  10: 2097152 op, 6898333.58 ns, 3.2894 ns/op
OverheadActual  11: 2097152 op, 6329385.05 ns, 3.0181 ns/op
OverheadActual  12: 2097152 op, 5684576.72 ns, 2.7106 ns/op
OverheadActual  13: 2097152 op, 6125009.82 ns, 2.9206 ns/op
OverheadActual  14: 2097152 op, 5911709.90 ns, 2.8189 ns/op
OverheadActual  15: 2097152 op, 4959892.48 ns, 2.3651 ns/op
OverheadActual  16: 2097152 op, 5797473.96 ns, 2.7645 ns/op
OverheadActual  17: 2097152 op, 7161611.73 ns, 3.4149 ns/op
OverheadActual  18: 2097152 op, 5585958.98 ns, 2.6636 ns/op
OverheadActual  19: 2097152 op, 6077262.76 ns, 2.8979 ns/op
OverheadActual  20: 2097152 op, 5407019.08 ns, 2.5783 ns/op

WorkloadWarmup   1: 2097152 op, 783054347.75 ns, 373.3894 ns/op
WorkloadWarmup   2: 2097152 op, 794764870.31 ns, 378.9734 ns/op
WorkloadWarmup   3: 2097152 op, 790303867.60 ns, 376.8463 ns/op
WorkloadWarmup   4: 2097152 op, 775981982.85 ns, 370.0170 ns/op
WorkloadWarmup   5: 2097152 op, 723588293.67 ns, 345.0338 ns/op
WorkloadWarmup   6: 2097152 op, 753159783.95 ns, 359.1346 ns/op
WorkloadWarmup   7: 2097152 op, 723643180.47 ns, 345.0600 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 653720075.54 ns, 311.7180 ns/op
WorkloadActual   2: 2097152 op, 692071222.54 ns, 330.0053 ns/op
WorkloadActual   3: 2097152 op, 718714524.39 ns, 342.7098 ns/op
WorkloadActual   4: 2097152 op, 771828435.47 ns, 368.0365 ns/op
WorkloadActual   5: 2097152 op, 802985395.65 ns, 382.8933 ns/op
WorkloadActual   6: 2097152 op, 746949097.18 ns, 356.1731 ns/op
WorkloadActual   7: 2097152 op, 777118541.21 ns, 370.5590 ns/op
WorkloadActual   8: 2097152 op, 789290469.87 ns, 376.3630 ns/op
WorkloadActual   9: 2097152 op, 726526745.49 ns, 346.4349 ns/op
WorkloadActual  10: 2097152 op, 703031179.27 ns, 335.2314 ns/op
WorkloadActual  11: 2097152 op, 769235815.11 ns, 366.8002 ns/op
WorkloadActual  12: 2097152 op, 784722817.20 ns, 374.1850 ns/op
WorkloadActual  13: 2097152 op, 791187411.20 ns, 377.2676 ns/op
WorkloadActual  14: 2097152 op, 786893746.30 ns, 375.2202 ns/op
WorkloadActual  15: 2097152 op, 738730803.01 ns, 352.2543 ns/op
WorkloadActual  16: 2097152 op, 765358932.89 ns, 364.9516 ns/op
WorkloadActual  17: 2097152 op, 762976042.58 ns, 363.8153 ns/op
WorkloadActual  18: 2097152 op, 689290291.37 ns, 328.6792 ns/op
WorkloadActual  19: 2097152 op, 746086526.58 ns, 355.7618 ns/op
WorkloadActual  20: 2097152 op, 747703679.11 ns, 356.5329 ns/op
WorkloadActual  21: 2097152 op, 777604490.19 ns, 370.7907 ns/op
WorkloadActual  22: 2097152 op, 767040789.37 ns, 365.7536 ns/op
WorkloadActual  23: 2097152 op, 770504458.77 ns, 367.4052 ns/op
WorkloadActual  24: 2097152 op, 779423340.54 ns, 371.6580 ns/op
WorkloadActual  25: 2097152 op, 778714720.73 ns, 371.3201 ns/op
WorkloadActual  26: 2097152 op, 682086287.40 ns, 325.2441 ns/op
WorkloadActual  27: 2097152 op, 718402160.49 ns, 342.5608 ns/op
WorkloadActual  28: 2097152 op, 776493367.18 ns, 370.2609 ns/op
WorkloadActual  29: 2097152 op, 775860607.16 ns, 369.9592 ns/op
WorkloadActual  30: 2097152 op, 792413216.38 ns, 377.8521 ns/op
WorkloadActual  31: 2097152 op, 786554608.35 ns, 375.0585 ns/op
WorkloadActual  32: 2097152 op, 788095008.60 ns, 375.7930 ns/op
WorkloadActual  33: 2097152 op, 762913569.80 ns, 363.7855 ns/op
WorkloadActual  34: 2097152 op, 723142505.77 ns, 344.8212 ns/op
WorkloadActual  35: 2097152 op, 696645122.48 ns, 332.1863 ns/op
WorkloadActual  36: 2097152 op, 771486620.12 ns, 367.8735 ns/op
WorkloadActual  37: 2097152 op, 767922101.80 ns, 366.1738 ns/op
WorkloadActual  38: 2097152 op, 775615178.39 ns, 369.8421 ns/op
WorkloadActual  39: 2097152 op, 762637797.10 ns, 363.6540 ns/op
WorkloadActual  40: 2097152 op, 760548975.09 ns, 362.6580 ns/op
WorkloadActual  41: 2097152 op, 769559334.86 ns, 366.9545 ns/op
WorkloadActual  42: 2097152 op, 714451649.64 ns, 340.6771 ns/op
WorkloadActual  43: 2097152 op, 659543431.08 ns, 314.4948 ns/op
WorkloadActual  44: 2097152 op, 650585280.70 ns, 310.2232 ns/op
WorkloadActual  45: 2097152 op, 716556089.85 ns, 341.6806 ns/op
WorkloadActual  46: 2097152 op, 753497136.96 ns, 359.2954 ns/op
WorkloadActual  47: 2097152 op, 720328553.27 ns, 343.4794 ns/op
WorkloadActual  48: 2097152 op, 777204218.16 ns, 370.5999 ns/op
WorkloadActual  49: 2097152 op, 752922387.39 ns, 359.0214 ns/op
WorkloadActual  50: 2097152 op, 781505469.05 ns, 372.6508 ns/op
WorkloadActual  51: 2097152 op, 768174224.09 ns, 366.2940 ns/op
WorkloadActual  52: 2097152 op, 712336499.81 ns, 339.6685 ns/op
WorkloadActual  53: 2097152 op, 720463315.98 ns, 343.5437 ns/op
WorkloadActual  54: 2097152 op, 772229599.96 ns, 368.2278 ns/op
WorkloadActual  55: 2097152 op, 771317051.14 ns, 367.7926 ns/op
WorkloadActual  56: 2097152 op, 751840715.83 ns, 358.5056 ns/op
WorkloadActual  57: 2097152 op, 730073860.67 ns, 348.1263 ns/op
WorkloadActual  58: 2097152 op, 727222424.52 ns, 346.7667 ns/op
WorkloadActual  59: 2097152 op, 742442132.36 ns, 354.0240 ns/op
WorkloadActual  60: 2097152 op, 693683020.26 ns, 330.7738 ns/op
WorkloadActual  61: 2097152 op, 653962826.91 ns, 311.8338 ns/op
WorkloadActual  62: 2097152 op, 714437816.38 ns, 340.6705 ns/op
WorkloadActual  63: 2097152 op, 762611023.05 ns, 363.6413 ns/op
WorkloadActual  64: 2097152 op, 789594355.32 ns, 376.5079 ns/op
WorkloadActual  65: 2097152 op, 777208234.27 ns, 370.6018 ns/op
WorkloadActual  66: 2097152 op, 785464458.34 ns, 374.5386 ns/op
WorkloadActual  67: 2097152 op, 785505065.65 ns, 374.5580 ns/op
WorkloadActual  68: 2097152 op, 783896391.57 ns, 373.7909 ns/op
WorkloadActual  69: 2097152 op, 711663578.73 ns, 339.3476 ns/op
WorkloadActual  70: 2097152 op, 701401085.96 ns, 334.4541 ns/op
WorkloadActual  71: 2097152 op, 792762171.48 ns, 378.0185 ns/op
WorkloadActual  72: 2097152 op, 783741994.56 ns, 373.7173 ns/op
WorkloadActual  73: 2097152 op, 781576866.51 ns, 372.6849 ns/op
WorkloadActual  74: 2097152 op, 759596265.20 ns, 362.2037 ns/op
WorkloadActual  75: 2097152 op, 773116713.43 ns, 368.6508 ns/op
WorkloadActual  76: 2097152 op, 783269878.84 ns, 373.4922 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 647936434.84 ns, 308.9602 ns/op
WorkloadResult   2: 2097152 op, 686287581.84 ns, 327.2474 ns/op
WorkloadResult   3: 2097152 op, 712930883.69 ns, 339.9519 ns/op
WorkloadResult   4: 2097152 op, 766044794.77 ns, 365.2786 ns/op
WorkloadResult   5: 2097152 op, 797201754.95 ns, 380.1354 ns/op
WorkloadResult   6: 2097152 op, 741165456.48 ns, 353.4152 ns/op
WorkloadResult   7: 2097152 op, 771334900.51 ns, 367.8011 ns/op
WorkloadResult   8: 2097152 op, 783506829.17 ns, 373.6052 ns/op
WorkloadResult   9: 2097152 op, 720743104.79 ns, 343.6771 ns/op
WorkloadResult  10: 2097152 op, 697247538.57 ns, 332.4735 ns/op
WorkloadResult  11: 2097152 op, 763452174.41 ns, 364.0424 ns/op
WorkloadResult  12: 2097152 op, 778939176.50 ns, 371.4271 ns/op
WorkloadResult  13: 2097152 op, 785403770.50 ns, 374.5097 ns/op
WorkloadResult  14: 2097152 op, 781110105.60 ns, 372.4623 ns/op
WorkloadResult  15: 2097152 op, 732947162.31 ns, 349.4964 ns/op
WorkloadResult  16: 2097152 op, 759575292.19 ns, 362.1937 ns/op
WorkloadResult  17: 2097152 op, 757192401.88 ns, 361.0575 ns/op
WorkloadResult  18: 2097152 op, 683506650.67 ns, 325.9214 ns/op
WorkloadResult  19: 2097152 op, 740302885.89 ns, 353.0039 ns/op
WorkloadResult  20: 2097152 op, 741920038.41 ns, 353.7750 ns/op
WorkloadResult  21: 2097152 op, 771820849.49 ns, 368.0329 ns/op
WorkloadResult  22: 2097152 op, 761257148.67 ns, 362.9957 ns/op
WorkloadResult  23: 2097152 op, 764720818.07 ns, 364.6473 ns/op
WorkloadResult  24: 2097152 op, 773639699.85 ns, 368.9002 ns/op
WorkloadResult  25: 2097152 op, 772931080.03 ns, 368.5623 ns/op
WorkloadResult  26: 2097152 op, 676302646.70 ns, 322.4862 ns/op
WorkloadResult  27: 2097152 op, 712618519.79 ns, 339.8030 ns/op
WorkloadResult  28: 2097152 op, 770709726.48 ns, 367.5030 ns/op
WorkloadResult  29: 2097152 op, 770076966.46 ns, 367.2013 ns/op
WorkloadResult  30: 2097152 op, 786629575.68 ns, 375.0942 ns/op
WorkloadResult  31: 2097152 op, 780770967.65 ns, 372.3006 ns/op
WorkloadResult  32: 2097152 op, 782311367.90 ns, 373.0351 ns/op
WorkloadResult  33: 2097152 op, 757129929.10 ns, 361.0277 ns/op
WorkloadResult  34: 2097152 op, 717358865.07 ns, 342.0634 ns/op
WorkloadResult  35: 2097152 op, 690861481.78 ns, 329.4284 ns/op
WorkloadResult  36: 2097152 op, 765702979.42 ns, 365.1156 ns/op
WorkloadResult  37: 2097152 op, 762138461.10 ns, 363.4159 ns/op
WorkloadResult  38: 2097152 op, 769831537.69 ns, 367.0843 ns/op
WorkloadResult  39: 2097152 op, 756854156.40 ns, 360.8962 ns/op
WorkloadResult  40: 2097152 op, 754765334.39 ns, 359.9002 ns/op
WorkloadResult  41: 2097152 op, 763775694.16 ns, 364.1966 ns/op
WorkloadResult  42: 2097152 op, 708668008.94 ns, 337.9192 ns/op
WorkloadResult  43: 2097152 op, 653759790.38 ns, 311.7370 ns/op
WorkloadResult  44: 2097152 op, 644801640.00 ns, 307.4654 ns/op
WorkloadResult  45: 2097152 op, 710772449.15 ns, 338.9227 ns/op
WorkloadResult  46: 2097152 op, 747713496.26 ns, 356.5376 ns/op
WorkloadResult  47: 2097152 op, 714544912.57 ns, 340.7216 ns/op
WorkloadResult  48: 2097152 op, 771420577.46 ns, 367.8420 ns/op
WorkloadResult  49: 2097152 op, 747138746.69 ns, 356.2635 ns/op
WorkloadResult  50: 2097152 op, 775721828.35 ns, 369.8930 ns/op
WorkloadResult  51: 2097152 op, 762390583.39 ns, 363.5362 ns/op
WorkloadResult  52: 2097152 op, 706552859.11 ns, 336.9107 ns/op
WorkloadResult  53: 2097152 op, 714679675.28 ns, 340.7858 ns/op
WorkloadResult  54: 2097152 op, 766445959.26 ns, 365.4699 ns/op
WorkloadResult  55: 2097152 op, 765533410.44 ns, 365.0348 ns/op
WorkloadResult  56: 2097152 op, 746057075.13 ns, 355.7477 ns/op
WorkloadResult  57: 2097152 op, 724290219.98 ns, 345.3685 ns/op
WorkloadResult  58: 2097152 op, 721438783.82 ns, 344.0088 ns/op
WorkloadResult  59: 2097152 op, 736658491.66 ns, 351.2661 ns/op
WorkloadResult  60: 2097152 op, 687899379.56 ns, 328.0160 ns/op
WorkloadResult  61: 2097152 op, 648179186.21 ns, 309.0759 ns/op
WorkloadResult  62: 2097152 op, 708654175.68 ns, 337.9126 ns/op
WorkloadResult  63: 2097152 op, 756827382.35 ns, 360.8834 ns/op
WorkloadResult  64: 2097152 op, 783810714.62 ns, 373.7501 ns/op
WorkloadResult  65: 2097152 op, 771424593.57 ns, 367.8439 ns/op
WorkloadResult  66: 2097152 op, 779680817.64 ns, 371.7808 ns/op
WorkloadResult  67: 2097152 op, 779721424.95 ns, 371.8001 ns/op
WorkloadResult  68: 2097152 op, 778112750.87 ns, 371.0331 ns/op
WorkloadResult  69: 2097152 op, 705879938.03 ns, 336.5898 ns/op
WorkloadResult  70: 2097152 op, 695617445.26 ns, 331.6962 ns/op
WorkloadResult  71: 2097152 op, 786978530.78 ns, 375.2606 ns/op
WorkloadResult  72: 2097152 op, 777958353.86 ns, 370.9595 ns/op
WorkloadResult  73: 2097152 op, 775793225.81 ns, 369.9270 ns/op
WorkloadResult  74: 2097152 op, 753812624.50 ns, 359.4459 ns/op
WorkloadResult  75: 2097152 op, 767333072.73 ns, 365.8929 ns/op
WorkloadResult  76: 2097152 op, 777486238.14 ns, 370.7343 ns/op
GC:  199 1 0 318767104 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 29056 has exited with code 0

Mean = 354.8968 ns, StdErr = 2.0786 ns (0.59%); N = 76, StdDev = 18.1209 ns
Min = 307.4654 ns, Q1 = 340.7537 ns, Median = 361.6256 ns, Q3 = 368.2976 ns, Max = 380.1354 ns
IQR = 27.5439 ns, LowerFence = 299.4379 ns, UpperFence = 409.6134 ns
ConfidenceInterval = [347.7775 ns; 362.0161 ns] (CI 99.9%), Margin = 7.1193 ns (2.01% of Mean)
Skewness = -0.95, Kurtosis = 2.97, MValue = 2.5

// **************************
// Benchmark: BenchmarkTest.ExecuteOnThreadPool: DefaultJob [Max=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "713cbf3a-04b9-4806-a072-1fb44ff6964f.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnThreadPool(Max: 1000)" --job "Default" --benchmarkId 3 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\713cbf3a-04b9-4806-a072-1fb44ff6964f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 607324.67 ns, 607.3247 us/op
WorkloadJitting  1: 1 op, 4400761.10 ns, 4.4008 ms/op

OverheadJitting  2: 16 op, 965650.68 ns, 60.3532 us/op
WorkloadJitting  2: 16 op, 7621232.89 ns, 476.3271 us/op

WorkloadPilot    1: 16 op, 6866650.96 ns, 429.1657 us/op
WorkloadPilot    2: 32 op, 13444588.43 ns, 420.1434 us/op
WorkloadPilot    3: 64 op, 26110944.52 ns, 407.9835 us/op
WorkloadPilot    4: 128 op, 54578005.30 ns, 426.3907 us/op
WorkloadPilot    5: 256 op, 78736675.45 ns, 307.5651 us/op
WorkloadPilot    6: 512 op, 168192341.19 ns, 328.5007 us/op
WorkloadPilot    7: 1024 op, 460166463.18 ns, 449.3813 us/op
WorkloadPilot    8: 2048 op, 779517495.95 ns, 380.6238 us/op

OverheadWarmup   1: 2048 op, 8478.45 ns, 4.1399 ns/op
OverheadWarmup   2: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadWarmup   3: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadWarmup   4: 2048 op, 4908.58 ns, 2.3968 ns/op
OverheadWarmup   5: 2048 op, 5801.04 ns, 2.8325 ns/op
OverheadWarmup   6: 2048 op, 4908.58 ns, 2.3968 ns/op

OverheadActual   1: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadActual   2: 2048 op, 9370.92 ns, 4.5756 ns/op
OverheadActual   3: 2048 op, 6693.51 ns, 3.2683 ns/op
OverheadActual   4: 2048 op, 6693.51 ns, 3.2683 ns/op
OverheadActual   5: 2048 op, 7139.75 ns, 3.4862 ns/op
OverheadActual   6: 2048 op, 6693.51 ns, 3.2683 ns/op
OverheadActual   7: 2048 op, 7139.75 ns, 3.4862 ns/op
OverheadActual   8: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadActual   9: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadActual  10: 2048 op, 6693.51 ns, 3.2683 ns/op
OverheadActual  11: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadActual  12: 2048 op, 6693.51 ns, 3.2683 ns/op
OverheadActual  13: 2048 op, 7585.98 ns, 3.7041 ns/op
OverheadActual  14: 2048 op, 7139.75 ns, 3.4862 ns/op
OverheadActual  15: 2048 op, 6693.51 ns, 3.2683 ns/op
OverheadActual  16: 2048 op, 16956.90 ns, 8.2797 ns/op
OverheadActual  17: 2048 op, 6247.28 ns, 3.0504 ns/op
OverheadActual  18: 2048 op, 7139.75 ns, 3.4862 ns/op
OverheadActual  19: 2048 op, 6693.51 ns, 3.2683 ns/op
OverheadActual  20: 2048 op, 5354.81 ns, 2.6147 ns/op

WorkloadWarmup   1: 2048 op, 796649317.08 ns, 388.9889 us/op
WorkloadWarmup   2: 2048 op, 693121211.47 ns, 338.4381 us/op
WorkloadWarmup   3: 2048 op, 771831112.87 ns, 376.8707 us/op
WorkloadWarmup   4: 2048 op, 861232784.29 ns, 420.5238 us/op
WorkloadWarmup   5: 2048 op, 811975228.65 ns, 396.4723 us/op
WorkloadWarmup   6: 2048 op, 815010959.51 ns, 397.9546 us/op
WorkloadWarmup   7: 2048 op, 816701294.44 ns, 398.7799 us/op
WorkloadWarmup   8: 2048 op, 845702497.48 ns, 412.9407 us/op
WorkloadWarmup   9: 2048 op, 793980836.92 ns, 387.6860 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 783141363.41 ns, 382.3932 us/op
WorkloadActual   2: 2048 op, 846176398.14 ns, 413.1721 us/op
WorkloadActual   3: 2048 op, 920403431.36 ns, 449.4157 us/op
WorkloadActual   4: 2048 op, 784655882.08 ns, 383.1328 us/op
WorkloadActual   5: 2048 op, 794290523.41 ns, 387.8372 us/op
WorkloadActual   6: 2048 op, 795607806.60 ns, 388.4804 us/op
WorkloadActual   7: 2048 op, 781147143.03 ns, 381.4195 us/op
WorkloadActual   8: 2048 op, 774322438.08 ns, 378.0871 us/op
WorkloadActual   9: 2048 op, 771023429.08 ns, 376.4763 us/op
WorkloadActual  10: 2048 op, 874976795.82 ns, 427.2348 us/op
WorkloadActual  11: 2048 op, 738256009.88 ns, 360.4766 us/op
WorkloadActual  12: 2048 op, 808868100.33 ns, 394.9551 us/op
WorkloadActual  13: 2048 op, 780106525.01 ns, 380.9114 us/op
WorkloadActual  14: 2048 op, 789703682.68 ns, 385.5975 us/op
WorkloadActual  15: 2048 op, 805703407.80 ns, 393.4099 us/op
WorkloadActual  16: 2048 op, 737913302.06 ns, 360.3092 us/op
WorkloadActual  17: 2048 op, 796891175.99 ns, 389.1070 us/op
WorkloadActual  18: 2048 op, 838556950.19 ns, 409.4516 us/op
WorkloadActual  19: 2048 op, 777315776.70 ns, 379.5487 us/op
WorkloadActual  20: 2048 op, 800429812.72 ns, 390.8349 us/op
WorkloadActual  21: 2048 op, 767648560.27 ns, 374.8284 us/op
WorkloadActual  22: 2048 op, 765847559.28 ns, 373.9490 us/op
WorkloadActual  23: 2048 op, 812358543.78 ns, 396.6594 us/op
WorkloadActual  24: 2048 op, 776268018.93 ns, 379.0371 us/op
WorkloadActual  25: 2048 op, 832909857.13 ns, 406.6943 us/op
WorkloadActual  26: 2048 op, 755089746.61 ns, 368.6962 us/op
WorkloadActual  27: 2048 op, 773948047.64 ns, 377.9043 us/op
WorkloadActual  28: 2048 op, 783003030.82 ns, 382.3257 us/op
WorkloadActual  29: 2048 op, 713380687.70 ns, 348.3304 us/op
WorkloadActual  30: 2048 op, 621625577.43 ns, 303.5281 us/op
WorkloadActual  31: 2048 op, 714429784.17 ns, 348.8427 us/op
WorkloadActual  32: 2048 op, 773098864.07 ns, 377.4897 us/op
WorkloadActual  33: 2048 op, 812632531.54 ns, 396.7932 us/op
WorkloadActual  34: 2048 op, 785357808.38 ns, 383.4755 us/op
WorkloadActual  35: 2048 op, 745233773.14 ns, 363.8837 us/op
WorkloadActual  36: 2048 op, 769995751.85 ns, 375.9745 us/op
WorkloadActual  37: 2048 op, 816915486.82 ns, 398.8845 us/op
WorkloadActual  38: 2048 op, 798355716.44 ns, 389.8221 us/op
WorkloadActual  39: 2048 op, 814196135.97 ns, 397.5567 us/op
WorkloadActual  40: 2048 op, 794940686.56 ns, 388.1546 us/op
WorkloadActual  41: 2048 op, 1254346766.77 ns, 612.4740 us/op
WorkloadActual  42: 2048 op, 706130721.61 ns, 344.7904 us/op
WorkloadActual  43: 2048 op, 762102762.37 ns, 372.1205 us/op
WorkloadActual  44: 2048 op, 810566021.23 ns, 395.7842 us/op
WorkloadActual  45: 2048 op, 734083274.43 ns, 358.4391 us/op
WorkloadActual  46: 2048 op, 797010320.50 ns, 389.1652 us/op
WorkloadActual  47: 2048 op, 800965739.93 ns, 391.0966 us/op
WorkloadActual  48: 2048 op, 836860367.98 ns, 408.6232 us/op
WorkloadActual  49: 2048 op, 828217258.91 ns, 404.4030 us/op
WorkloadActual  50: 2048 op, 790037019.58 ns, 385.7603 us/op
WorkloadActual  51: 2048 op, 791026320.67 ns, 386.2433 us/op
WorkloadActual  52: 2048 op, 802945234.58 ns, 392.0631 us/op
WorkloadActual  53: 2048 op, 780866461.76 ns, 381.2825 us/op
WorkloadActual  54: 2048 op, 810788245.84 ns, 395.8927 us/op
WorkloadActual  55: 2048 op, 820259119.24 ns, 400.5171 us/op
WorkloadActual  56: 2048 op, 858853017.61 ns, 419.3618 us/op
WorkloadActual  57: 2048 op, 768799844.35 ns, 375.3905 us/op
WorkloadActual  58: 2048 op, 808576709.43 ns, 394.8128 us/op
WorkloadActual  59: 2048 op, 809102819.49 ns, 395.0697 us/op
WorkloadActual  60: 2048 op, 754074563.94 ns, 368.2005 us/op
WorkloadActual  61: 2048 op, 757606060.93 ns, 369.9248 us/op
WorkloadActual  62: 2048 op, 800811789.15 ns, 391.0214 us/op
WorkloadActual  63: 2048 op, 832548853.71 ns, 406.5180 us/op
WorkloadActual  64: 2048 op, 814616488.53 ns, 397.7620 us/op
WorkloadActual  65: 2048 op, 821969088.47 ns, 401.3521 us/op
WorkloadActual  66: 2048 op, 794945595.13 ns, 388.1570 us/op
WorkloadActual  67: 2048 op, 752040182.49 ns, 367.2071 us/op
WorkloadActual  68: 2048 op, 808570908.39 ns, 394.8100 us/op
WorkloadActual  69: 2048 op, 797934917.64 ns, 389.6167 us/op
WorkloadActual  70: 2048 op, 758517717.28 ns, 370.3700 us/op
WorkloadActual  71: 2048 op, 862830302.51 ns, 421.3039 us/op
WorkloadActual  72: 2048 op, 793193233.66 ns, 387.3014 us/op
WorkloadActual  73: 2048 op, 704709019.64 ns, 344.0962 us/op
WorkloadActual  74: 2048 op, 734030618.80 ns, 358.4134 us/op
WorkloadActual  75: 2048 op, 769128718.92 ns, 375.5511 us/op
WorkloadActual  76: 2048 op, 657029794.16 ns, 320.8153 us/op
WorkloadActual  77: 2048 op, 755285643.40 ns, 368.7918 us/op
WorkloadActual  78: 2048 op, 808175098.71 ns, 394.6167 us/op
WorkloadActual  79: 2048 op, 868919167.36 ns, 424.2769 us/op
WorkloadActual  80: 2048 op, 828106146.61 ns, 404.3487 us/op
WorkloadActual  81: 2048 op, 815089050.49 ns, 397.9927 us/op
WorkloadActual  82: 2048 op, 808600359.84 ns, 394.8244 us/op
WorkloadActual  83: 2048 op, 787637172.37 ns, 384.5885 us/op
WorkloadActual  84: 2048 op, 766677108.55 ns, 374.3541 us/op
WorkloadActual  85: 2048 op, 758837667.16 ns, 370.5262 us/op
WorkloadActual  86: 2048 op, 831423451.21 ns, 405.9685 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 783134669.89 ns, 382.3900 us/op
WorkloadResult   2: 2048 op, 846169704.63 ns, 413.1688 us/op
WorkloadResult   3: 2048 op, 784649188.57 ns, 383.1295 us/op
WorkloadResult   4: 2048 op, 794283829.90 ns, 387.8339 us/op
WorkloadResult   5: 2048 op, 795601113.09 ns, 388.4771 us/op
WorkloadResult   6: 2048 op, 781140449.52 ns, 381.4162 us/op
WorkloadResult   7: 2048 op, 774315744.57 ns, 378.0839 us/op
WorkloadResult   8: 2048 op, 771016735.57 ns, 376.4730 us/op
WorkloadResult   9: 2048 op, 874970102.31 ns, 427.2315 us/op
WorkloadResult  10: 2048 op, 738249316.37 ns, 360.4733 us/op
WorkloadResult  11: 2048 op, 808861406.82 ns, 394.9519 us/op
WorkloadResult  12: 2048 op, 780099831.50 ns, 380.9081 us/op
WorkloadResult  13: 2048 op, 789696989.17 ns, 385.5942 us/op
WorkloadResult  14: 2048 op, 805696714.29 ns, 393.4066 us/op
WorkloadResult  15: 2048 op, 737906608.55 ns, 360.3060 us/op
WorkloadResult  16: 2048 op, 796884482.48 ns, 389.1038 us/op
WorkloadResult  17: 2048 op, 838550256.67 ns, 409.4484 us/op
WorkloadResult  18: 2048 op, 777309083.19 ns, 379.5455 us/op
WorkloadResult  19: 2048 op, 800423119.21 ns, 390.8316 us/op
WorkloadResult  20: 2048 op, 767641866.76 ns, 374.8251 us/op
