// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\1bbe727f-b335-49c2-8457-941bb6e12c98
// command took 6,82s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\1bbe727f-b335-49c2-8457-941bb6e12c98
// command took 9,66s and exited with 0
// ***** Done, took 00:00:17 (17.3 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnThread: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnTask: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob [Max=1000]

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob [Max=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1bbe727f-b335-49c2-8457-941bb6e12c98.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage(Max: 1000)" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\1bbe727f-b335-49c2-8457-941bb6e12c98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  21: 1048576 op, 6704077152.10 ns, 6.3935 us/op
WorkloadActual  22: 1048576 op, 8908677736.84 ns, 8.4960 us/op
WorkloadActual  23: 1048576 op, 12631024607.14 ns, 12.0459 us/op
WorkloadActual  24: 1048576 op, 16427505693.95 ns, 15.6665 us/op
WorkloadActual  25: 1048576 op, 20594828324.80 ns, 19.6408 us/op
WorkloadActual  26: 1048576 op, 13807955105.28 ns, 13.1683 us/op
WorkloadActual  27: 1048576 op, 36263272342.05 ns, 34.5834 us/op
WorkloadActual  28: 1048576 op, 2916089239.69 ns, 2.7810 us/op
WorkloadActual  29: 1048576 op, 18059806530.73 ns, 17.2232 us/op
WorkloadActual  30: 1048576 op, 16138047886.28 ns, 15.3904 us/op
WorkloadActual  31: 1048576 op, 16600003302.13 ns, 15.8310 us/op
WorkloadActual  32: 1048576 op, 3162153454.57 ns, 3.0157 us/op
WorkloadActual  33: 1048576 op, 74276334954.06 ns, 70.8354 us/op
WorkloadActual  34: 1048576 op, 2274996697.87 ns, 2.1696 us/op
WorkloadActual  35: 1048576 op, 14151693280.07 ns, 13.4961 us/op
WorkloadActual  36: 1048576 op, 15502939790.52 ns, 14.7848 us/op
WorkloadActual  37: 1048576 op, 1987662518.47 ns, 1.8956 us/op
WorkloadActual  38: 1048576 op, 35326949061.48 ns, 33.6904 us/op
WorkloadActual  39: 1048576 op, 20922119647.87 ns, 19.9529 us/op
WorkloadActual  40: 1048576 op, 19853704368.10 ns, 18.9340 us/op
WorkloadActual  41: 1048576 op, 25821682159.92 ns, 24.6255 us/op
WorkloadActual  42: 1048576 op, 30359128790.31 ns, 28.9527 us/op
WorkloadActual  43: 1048576 op, 121910031164.99 ns, 116.2625 us/op
WorkloadActual  44: 1048576 op, 29984099338.86 ns, 28.5951 us/op
WorkloadActual  45: 1048576 op, 24076625095.49 ns, 22.9613 us/op
WorkloadActual  46: 1048576 op, 94733984210.45 ns, 90.3454 us/op
WorkloadActual  47: 1048576 op, 28522468335.23 ns, 27.2011 us/op
WorkloadActual  48: 1048576 op, 2825927185.30 ns, 2.6950 us/op
WorkloadActual  49: 1048576 op, 24578198517.07 ns, 23.4396 us/op
WorkloadActual  50: 1048576 op, 25143647232.28 ns, 23.9789 us/op
WorkloadActual  51: 1048576 op, 156873841576.17 ns, 149.6066 us/op
WorkloadActual  52: 1048576 op, 161381399443.81 ns, 153.9053 us/op
WorkloadActual  53: 1048576 op, 5087806384.36 ns, 4.8521 us/op
WorkloadActual  54: 1048576 op, 2030041821.06 ns, 1.9360 us/op
WorkloadActual  55: 1048576 op, 99193748170.44 ns, 94.5985 us/op
