// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\df5c038b-39ce-46a5-a9d9-60b1c5cfa237
// command took 5,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\df5c038b-39ce-46a5-a9d9-60b1c5cfa237
// command took 6,68s and exited with 0
// ***** Done, took 00:00:12 (12.68 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df5c038b-39ce-46a5-a9d9-60b1c5cfa237.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\df5c038b-39ce-46a5-a9d9-60b1c5cfa237\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   6: 524288 op, 1355213.09 ns, 2.5849 ns/op
OverheadActual   7: 524288 op, 1232944.93 ns, 2.3517 ns/op
OverheadActual   8: 524288 op, 1219111.67 ns, 2.3253 ns/op
OverheadActual   9: 524288 op, 1381540.90 ns, 2.6351 ns/op
OverheadActual  10: 524288 op, 1742990.55 ns, 3.3245 ns/op
OverheadActual  11: 524288 op, 1216434.27 ns, 2.3202 ns/op
OverheadActual  12: 524288 op, 1207509.59 ns, 2.3031 ns/op
OverheadActual  13: 524288 op, 1217772.97 ns, 2.3227 ns/op
OverheadActual  14: 524288 op, 1517642.31 ns, 2.8947 ns/op
OverheadActual  15: 524288 op, 1211971.93 ns, 2.3117 ns/op
OverheadActual  16: 524288 op, 1589039.78 ns, 3.0309 ns/op
OverheadActual  17: 524288 op, 1562711.96 ns, 2.9806 ns/op
OverheadActual  18: 524288 op, 1591270.95 ns, 3.0351 ns/op
OverheadActual  19: 524288 op, 1576545.22 ns, 3.0070 ns/op
OverheadActual  20: 524288 op, 1357444.26 ns, 2.5891 ns/op

WorkloadWarmup   1: 524288 op, 727584766.64 ns, 1.3878 us/op
WorkloadWarmup   2: 524288 op, 716114764.28 ns, 1.3659 us/op
WorkloadWarmup   3: 524288 op, 737678582.90 ns, 1.4070 us/op
WorkloadWarmup   4: 524288 op, 735943178.33 ns, 1.4037 us/op
WorkloadWarmup   5: 524288 op, 744863398.80 ns, 1.4207 us/op
WorkloadWarmup   6: 524288 op, 739916000.89 ns, 1.4113 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 749597050.57 ns, 1.4297 us/op
WorkloadActual   2: 524288 op, 740658088.26 ns, 1.4127 us/op
WorkloadActual   3: 524288 op, 746844678.39 ns, 1.4245 us/op
WorkloadActual   4: 524288 op, 746513126.42 ns, 1.4239 us/op
WorkloadActual   5: 524288 op, 731572761.15 ns, 1.3954 us/op
WorkloadActual   6: 524288 op, 751522997.12 ns, 1.4334 us/op
WorkloadActual   7: 524288 op, 723760093.82 ns, 1.3805 us/op
WorkloadActual   8: 524288 op, 745958903.62 ns, 1.4228 us/op
WorkloadActual   9: 524288 op, 751892032.76 ns, 1.4341 us/op
WorkloadActual  10: 524288 op, 754715802.40 ns, 1.4395 us/op
WorkloadActual  11: 524288 op, 732216677.02 ns, 1.3966 us/op
WorkloadActual  12: 524288 op, 721131328.49 ns, 1.3754 us/op
WorkloadActual  13: 524288 op, 786809408.04 ns, 1.5007 us/op
WorkloadActual  14: 524288 op, 874631410.60 ns, 1.6682 us/op
WorkloadActual  15: 524288 op, 769041257.02 ns, 1.4668 us/op
WorkloadActual  16: 524288 op, 733543331.12 ns, 1.3991 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 748240721.90 ns, 1.4272 us/op
WorkloadResult   2: 524288 op, 739301759.59 ns, 1.4101 us/op
WorkloadResult   3: 524288 op, 745488349.72 ns, 1.4219 us/op
WorkloadResult   4: 524288 op, 745156797.75 ns, 1.4213 us/op
WorkloadResult   5: 524288 op, 730216432.48 ns, 1.3928 us/op
WorkloadResult   6: 524288 op, 750166668.45 ns, 1.4308 us/op
WorkloadResult   7: 524288 op, 722403765.15 ns, 1.3779 us/op
WorkloadResult   8: 524288 op, 744602574.95 ns, 1.4202 us/op
WorkloadResult   9: 524288 op, 750535704.09 ns, 1.4315 us/op
WorkloadResult  10: 524288 op, 753359473.73 ns, 1.4369 us/op
WorkloadResult  11: 524288 op, 730860348.35 ns, 1.3940 us/op
WorkloadResult  12: 524288 op, 719774999.82 ns, 1.3729 us/op
WorkloadResult  13: 524288 op, 767684928.35 ns, 1.4642 us/op
WorkloadResult  14: 524288 op, 732187002.45 ns, 1.3965 us/op
GC:  50 0 0 79694720 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 31756 has exited with code 0

Mean = 1.4142 us, StdErr = 0.0067 us (0.47%); N = 14, StdDev = 0.0250 us
Min = 1.3729 us, Q1 = 1.3940 us, Median = 1.4207 us, Q3 = 1.4308 us, Max = 1.4642 us
IQR = 0.0368 us, LowerFence = 1.3388 us, UpperFence = 1.4861 us
ConfidenceInterval = [1.3859 us; 1.4424 us] (CI 99.9%), Margin = 0.0282 us (2.00% of Mean)
Skewness = 0.04, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: BenchmarkTest.ExecuteOnThread: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df5c038b-39ce-46a5-a9d9-60b1c5cfa237.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnThread" --job "Default" --benchmarkId 3 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\df5c038b-39ce-46a5-a9d9-60b1c5cfa237\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 814823.54 ns, 814.8235 us/op
WorkloadJitting  1: 1 op, 5776054.72 ns, 5.7761 ms/op

OverheadJitting  2: 16 op, 820178.35 ns, 51.2611 us/op
WorkloadJitting  2: 16 op, 12520883.76 ns, 782.5552 us/op

WorkloadPilot    1: 16 op, 8452567.10 ns, 528.2854 us/op
WorkloadPilot    2: 32 op, 22142138.07 ns, 691.9418 us/op
WorkloadPilot    3: 64 op, 36007079.06 ns, 562.6106 us/op
WorkloadPilot    4: 128 op, 67521472.79 ns, 527.5115 us/op
WorkloadPilot    5: 256 op, 154380502.07 ns, 603.0488 us/op
WorkloadPilot    6: 512 op, 298555183.10 ns, 583.1156 us/op
WorkloadPilot    7: 1024 op, 417020530.34 ns, 407.2466 us/op
WorkloadPilot    8: 2048 op, 782314491.54 ns, 381.9895 us/op

OverheadWarmup   1: 2048 op, 8478.45 ns, 4.1399 ns/op
OverheadWarmup   2: 2048 op, 4908.58 ns, 2.3968 ns/op
OverheadWarmup   3: 2048 op, 6247.28 ns, 3.0504 ns/op
OverheadWarmup   4: 2048 op, 6247.28 ns, 3.0504 ns/op
OverheadWarmup   5: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadWarmup   6: 2048 op, 5354.81 ns, 2.6147 ns/op

OverheadActual   1: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadActual   2: 2048 op, 6247.28 ns, 3.0504 ns/op
OverheadActual   3: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadActual   4: 2048 op, 5801.04 ns, 2.8325 ns/op
OverheadActual   5: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadActual   6: 2048 op, 4908.58 ns, 2.3968 ns/op
OverheadActual   7: 2048 op, 4462.34 ns, 2.1789 ns/op
OverheadActual   8: 2048 op, 4908.58 ns, 2.3968 ns/op
OverheadActual   9: 2048 op, 4908.58 ns, 2.3968 ns/op
OverheadActual  10: 2048 op, 4908.58 ns, 2.3968 ns/op
OverheadActual  11: 2048 op, 5801.04 ns, 2.8325 ns/op
OverheadActual  12: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadActual  13: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadActual  14: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadActual  15: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadActual  16: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadActual  17: 2048 op, 7139.75 ns, 3.4862 ns/op
OverheadActual  18: 2048 op, 5354.81 ns, 2.6147 ns/op
OverheadActual  19: 2048 op, 4908.58 ns, 2.3968 ns/op
OverheadActual  20: 2048 op, 4908.58 ns, 2.3968 ns/op

WorkloadWarmup   1: 2048 op, 970746228.43 ns, 473.9972 us/op
WorkloadWarmup   2: 2048 op, 756511002.35 ns, 369.3901 us/op
WorkloadWarmup   3: 2048 op, 864063247.44 ns, 421.9059 us/op
WorkloadWarmup   4: 2048 op, 905713849.68 ns, 442.2431 us/op
WorkloadWarmup   5: 2048 op, 944327382.35 ns, 461.0974 us/op
WorkloadWarmup   6: 2048 op, 802197346.16 ns, 391.6979 us/op
WorkloadWarmup   7: 2048 op, 836440461.66 ns, 408.4182 us/op
WorkloadWarmup   8: 2048 op, 921841644.00 ns, 450.1180 us/op
WorkloadWarmup   9: 2048 op, 735703996.83 ns, 359.2305 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 870692948.07 ns, 425.1430 us/op
WorkloadActual   2: 2048 op, 799590446.31 ns, 390.4250 us/op
WorkloadActual   3: 2048 op, 836099538.77 ns, 408.2517 us/op
WorkloadActual   4: 2048 op, 810194308.19 ns, 395.6027 us/op
WorkloadActual   5: 2048 op, 856441122.08 ns, 418.1841 us/op
WorkloadActual   6: 2048 op, 966631503.42 ns, 471.9880 us/op
WorkloadActual   7: 2048 op, 785630011.21 ns, 383.6084 us/op
WorkloadActual   8: 2048 op, 794253932.22 ns, 387.8193 us/op
WorkloadActual   9: 2048 op, 753850108.17 ns, 368.0909 us/op
WorkloadActual  10: 2048 op, 732389369.63 ns, 357.6120 us/op
WorkloadActual  11: 2048 op, 785858929.32 ns, 383.7202 us/op
WorkloadActual  12: 2048 op, 732011409.31 ns, 357.4274 us/op
WorkloadActual  13: 2048 op, 751978602.18 ns, 367.1771 us/op
WorkloadActual  14: 2048 op, 934297823.81 ns, 456.2001 us/op
WorkloadActual  15: 2048 op, 723066199.73 ns, 353.0597 us/op
WorkloadActual  16: 2048 op, 743724609.28 ns, 363.1468 us/op
WorkloadActual  17: 2048 op, 777109616.52 ns, 379.4481 us/op
WorkloadActual  18: 2048 op, 724627572.99 ns, 353.8221 us/op
WorkloadActual  19: 2048 op, 731290741.18 ns, 357.0756 us/op
WorkloadActual  20: 2048 op, 724275940.48 ns, 353.6504 us/op
WorkloadActual  21: 2048 op, 798681467.36 ns, 389.9812 us/op
WorkloadActual  22: 2048 op, 883119230.19 ns, 431.2106 us/op
WorkloadActual  23: 2048 op, 687033239.09 ns, 335.4654 us/op
WorkloadActual  24: 2048 op, 715082178.48 ns, 349.1612 us/op
WorkloadActual  25: 2048 op, 809858740.12 ns, 395.4388 us/op
WorkloadActual  26: 2048 op, 767370556.40 ns, 374.6927 us/op
WorkloadActual  27: 2048 op, 740610341.21 ns, 361.6261 us/op
WorkloadActual  28: 2048 op, 737149349.21 ns, 359.9362 us/op
WorkloadActual  29: 2048 op, 916216862.65 ns, 447.3715 us/op
WorkloadActual  30: 2048 op, 954451988.78 ns, 466.0410 us/op
WorkloadActual  31: 2048 op, 722852453.57 ns, 352.9553 us/op
WorkloadActual  32: 2048 op, 727760136.65 ns, 355.3516 us/op
WorkloadActual  33: 2048 op, 707127608.68 ns, 345.2772 us/op
WorkloadActual  34: 2048 op, 746349804.73 ns, 364.4286 us/op
WorkloadActual  35: 2048 op, 727412520.26 ns, 355.1819 us/op
WorkloadActual  36: 2048 op, 748518502.65 ns, 365.4876 us/op
WorkloadActual  37: 2048 op, 874589910.82 ns, 427.0459 us/op
WorkloadActual  38: 2048 op, 852043038.39 ns, 416.0366 us/op
WorkloadActual  39: 2048 op, 759254449.85 ns, 370.7297 us/op
WorkloadActual  40: 2048 op, 774676301.75 ns, 378.2599 us/op
WorkloadActual  41: 2048 op, 730757491.38 ns, 356.8152 us/op
WorkloadActual  42: 2048 op, 753433771.71 ns, 367.8876 us/op
WorkloadActual  43: 2048 op, 745853592.36 ns, 364.1863 us/op
WorkloadActual  44: 2048 op, 844349961.80 ns, 412.2803 us/op
WorkloadActual  45: 2048 op, 926069712.48 ns, 452.1825 us/op
WorkloadActual  46: 2048 op, 747611754.88 ns, 365.0448 us/op
WorkloadActual  47: 2048 op, 752293197.25 ns, 367.3307 us/op
WorkloadActual  48: 2048 op, 737897237.63 ns, 360.3014 us/op
WorkloadActual  49: 2048 op, 725460245.89 ns, 354.2286 us/op
WorkloadActual  50: 2048 op, 718326300.68 ns, 350.7453 us/op
WorkloadActual  51: 2048 op, 823161426.09 ns, 401.9343 us/op
WorkloadActual  52: 2048 op, 763611033.76 ns, 372.8570 us/op
WorkloadActual  53: 2048 op, 945919545.77 ns, 461.8748 us/op
WorkloadActual  54: 2048 op, 732445595.13 ns, 357.6395 us/op
WorkloadActual  55: 2048 op, 776769586.11 ns, 379.2820 us/op
WorkloadActual  56: 2048 op, 741463540.89 ns, 362.0427 us/op
WorkloadActual  57: 2048 op, 773250137.44 ns, 377.5635 us/op
WorkloadActual  58: 2048 op, 684834197.24 ns, 334.3917 us/op
WorkloadActual  59: 2048 op, 737285896.86 ns, 360.0029 us/op
WorkloadActual  60: 2048 op, 810516043.01 ns, 395.7598 us/op
WorkloadActual  61: 2048 op, 955583638.56 ns, 466.5936 us/op
WorkloadActual  62: 2048 op, 724941721.82 ns, 353.9755 us/op
WorkloadActual  63: 2048 op, 938601752.09 ns, 458.3016 us/op
WorkloadActual  64: 2048 op, 919888477.16 ns, 449.1643 us/op
WorkloadActual  65: 2048 op, 1240111451.44 ns, 605.5232 us/op
WorkloadActual  66: 2048 op, 1170576123.97 ns, 571.5704 us/op
WorkloadActual  67: 2048 op, 951934781.99 ns, 464.8119 us/op
WorkloadActual  68: 2048 op, 814880212.91 ns, 397.8907 us/op
WorkloadActual  69: 2048 op, 703096775.69 ns, 343.3090 us/op
WorkloadActual  70: 2048 op, 699044523.46 ns, 341.3303 us/op
WorkloadActual  71: 2048 op, 719235279.63 ns, 351.1891 us/op
WorkloadActual  72: 2048 op, 694874911.65 ns, 339.2944 us/op
WorkloadActual  73: 2048 op, 785616177.95 ns, 383.6016 us/op
WorkloadActual  74: 2048 op, 727376821.53 ns, 355.1645 us/op
WorkloadActual  75: 2048 op, 956780438.52 ns, 467.1779 us/op
WorkloadActual  76: 2048 op, 758713167.83 ns, 370.4654 us/op
WorkloadActual  77: 2048 op, 706046829.60 ns, 344.7494 us/op
WorkloadActual  78: 2048 op, 743777711.14 ns, 363.1727 us/op
WorkloadActual  79: 2048 op, 828730874.40 ns, 404.6537 us/op
WorkloadActual  80: 2048 op, 756677001.45 ns, 369.4712 us/op
WorkloadActual  81: 2048 op, 828276161.82 ns, 404.4317 us/op
WorkloadActual  82: 2048 op, 785218137.10 ns, 383.4073 us/op
WorkloadActual  83: 2048 op, 942729417.90 ns, 460.3171 us/op
WorkloadActual  84: 2048 op, 745485002.96 ns, 364.0063 us/op
WorkloadActual  85: 2048 op, 767815451.84 ns, 374.9099 us/op
WorkloadActual  86: 2048 op, 706696992.74 ns, 345.0669 us/op
WorkloadActual  87: 2048 op, 755971951.51 ns, 369.1269 us/op
WorkloadActual  88: 2048 op, 812691434.45 ns, 396.8220 us/op
WorkloadActual  89: 2048 op, 829360064.54 ns, 404.9610 us/op
WorkloadActual  90: 2048 op, 882061655.28 ns, 430.6942 us/op
WorkloadActual  91: 2048 op, 794651973.07 ns, 388.0137 us/op
WorkloadActual  92: 2048 op, 763493674.18 ns, 372.7996 us/op
WorkloadActual  93: 2048 op, 735533535.39 ns, 359.1472 us/op
WorkloadActual  94: 2048 op, 825243554.59 ns, 402.9510 us/op
WorkloadActual  95: 2048 op, 758226326.39 ns, 370.2277 us/op
WorkloadActual  96: 2048 op, 756378470.81 ns, 369.3254 us/op
WorkloadActual  97: 2048 op, 689887798.89 ns, 336.8593 us/op
WorkloadActual  98: 2048 op, 988065467.90 ns, 482.4538 us/op
WorkloadActual  99: 2048 op, 732850329.50 ns, 357.8371 us/op
WorkloadActual  100: 2048 op, 804213878.24 ns, 392.6826 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 870687593.26 ns, 425.1404 us/op
WorkloadResult   2: 2048 op, 799585091.50 ns, 390.4224 us/op
WorkloadResult   3: 2048 op, 836094183.96 ns, 408.2491 us/op
WorkloadResult   4: 2048 op, 810188953.38 ns, 395.6001 us/op
WorkloadResult   5: 2048 op, 856435767.27 ns, 418.1815 us/op
WorkloadResult   6: 2048 op, 966626148.61 ns, 471.9854 us/op
WorkloadResult   7: 2048 op, 785624656.40 ns, 383.6058 us/op
WorkloadResult   8: 2048 op, 794248577.41 ns, 387.8167 us/op
WorkloadResult   9: 2048 op, 753844753.36 ns, 368.0883 us/op
WorkloadResult  10: 2048 op, 732384014.82 ns, 357.6094 us/op
WorkloadResult  11: 2048 op, 785853574.51 ns, 383.7176 us/op
WorkloadResult  12: 2048 op, 732006054.50 ns, 357.4248 us/op
WorkloadResult  13: 2048 op, 751973247.37 ns, 367.1744 us/op
WorkloadResult  14: 2048 op, 934292469.00 ns, 456.1975 us/op
WorkloadResult  15: 2048 op, 723060844.92 ns, 353.0571 us/op
WorkloadResult  16: 2048 op, 743719254.47 ns, 363.1442 us/op
WorkloadResult  17: 2048 op, 777104261.71 ns, 379.4454 us/op
WorkloadResult  18: 2048 op, 724622218.18 ns, 353.8194 us/op
WorkloadResult  19: 2048 op, 731285386.37 ns, 357.0729 us/op
WorkloadResult  20: 2048 op, 724270585.67 ns, 353.6477 us/op
WorkloadResult  21: 2048 op, 798676112.55 ns, 389.9786 us/op
WorkloadResult  22: 2048 op, 883113875.38 ns, 431.2079 us/op
WorkloadResult  23: 2048 op, 687027884.28 ns, 335.4628 us/op
WorkloadResult  24: 2048 op, 715076823.67 ns, 349.1586 us/op
WorkloadResult  25: 2048 op, 809853385.31 ns, 395.4362 us/op
WorkloadResult  26: 2048 op, 767365201.59 ns, 374.6900 us/op
WorkloadResult  27: 2048 op, 740604986.40 ns, 361.6235 us/op
WorkloadResult  28: 2048 op, 737143994.40 ns, 359.9336 us/op
WorkloadResult  29: 2048 op, 916211507.84 ns, 447.3689 us/op
WorkloadResult  30: 2048 op, 954446633.97 ns, 466.0384 us/op
WorkloadResult  31: 2048 op, 722847098.76 ns, 352.9527 us/op
WorkloadResult  32: 2048 op, 727754781.85 ns, 355.3490 us/op
WorkloadResult  33: 2048 op, 707122253.88 ns, 345.2745 us/op
WorkloadResult  34: 2048 op, 746344449.92 ns, 364.4260 us/op
WorkloadResult  35: 2048 op, 727407165.45 ns, 355.1793 us/op
WorkloadResult  36: 2048 op, 748513147.84 ns, 365.4849 us/op
WorkloadResult  37: 2048 op, 874584556.01 ns, 427.0432 us/op
WorkloadResult  38: 2048 op, 852037683.58 ns, 416.0340 us/op
WorkloadResult  39: 2048 op, 759249095.04 ns, 370.7271 us/op
WorkloadResult  40: 2048 op, 774670946.94 ns, 378.2573 us/op
WorkloadResult  41: 2048 op, 730752136.57 ns, 356.8126 us/op
WorkloadResult  42: 2048 op, 753428416.90 ns, 367.8850 us/op
WorkloadResult  43: 2048 op, 745848237.55 ns, 364.1837 us/op
WorkloadResult  44: 2048 op, 844344606.99 ns, 412.2776 us/op
WorkloadResult  45: 2048 op, 926064357.67 ns, 452.1799 us/op
WorkloadResult  46: 2048 op, 747606400.07 ns, 365.0422 us/op
WorkloadResult  47: 2048 op, 752287842.44 ns, 367.3280 us/op
WorkloadResult  48: 2048 op, 737891882.82 ns, 360.2988 us/op
WorkloadResult  49: 2048 op, 725454891.08 ns, 354.2260 us/op
WorkloadResult  50: 2048 op, 718320945.87 ns, 350.7426 us/op
WorkloadResult  51: 2048 op, 823156071.28 ns, 401.9317 us/op
WorkloadResult  52: 2048 op, 763605678.95 ns, 372.8543 us/op
WorkloadResult  53: 2048 op, 945914190.96 ns, 461.8722 us/op
WorkloadResult  54: 2048 op, 732440240.32 ns, 357.6368 us/op
WorkloadResult  55: 2048 op, 776764231.30 ns, 379.2794 us/op
WorkloadResult  56: 2048 op, 741458186.08 ns, 362.0401 us/op
WorkloadResult  57: 2048 op, 773244782.63 ns, 377.5609 us/op
WorkloadResult  58: 2048 op, 684828842.43 ns, 334.3891 us/op
WorkloadResult  59: 2048 op, 737280542.05 ns, 360.0003 us/op
WorkloadResult  60: 2048 op, 810510688.20 ns, 395.7572 us/op
WorkloadResult  61: 2048 op, 955578283.75 ns, 466.5910 us/op
WorkloadResult  62: 2048 op, 724936367.01 ns, 353.9728 us/op
WorkloadResult  63: 2048 op, 938596397.28 ns, 458.2990 us/op
WorkloadResult  64: 2048 op, 919883122.35 ns, 449.1617 us/op
WorkloadResult  65: 2048 op, 951929427.18 ns, 464.8093 us/op
WorkloadResult  66: 2048 op, 814874858.10 ns, 397.8881 us/op
WorkloadResult  67: 2048 op, 703091420.88 ns, 343.3064 us/op
WorkloadResult  68: 2048 op, 699039168.65 ns, 341.3277 us/op
WorkloadResult  69: 2048 op, 719229924.82 ns, 351.1865 us/op
WorkloadResult  70: 2048 op, 694869556.84 ns, 339.2918 us/op
WorkloadResult  71: 2048 op, 785610823.14 ns, 383.5990 us/op
WorkloadResult  72: 2048 op, 727371466.72 ns, 355.1618 us/op
WorkloadResult  73: 2048 op, 956775083.71 ns, 467.1753 us/op
WorkloadResult  74: 2048 op, 758707813.02 ns, 370.4628 us/op
WorkloadResult  75: 2048 op, 706041474.79 ns, 344.7468 us/op
WorkloadResult  76: 2048 op, 743772356.33 ns, 363.1701 us/op
WorkloadResult  77: 2048 op, 828725519.60 ns, 404.6511 us/op
WorkloadResult  78: 2048 op, 756671646.64 ns, 369.4686 us/op
WorkloadResult  79: 2048 op, 828270807.01 ns, 404.4291 us/op
WorkloadResult  80: 2048 op, 785212782.29 ns, 383.4047 us/op
WorkloadResult  81: 2048 op, 942724063.09 ns, 460.3145 us/op
WorkloadResult  82: 2048 op, 745479648.15 ns, 364.0037 us/op
WorkloadResult  83: 2048 op, 767810097.03 ns, 374.9073 us/op
WorkloadResult  84: 2048 op, 706691637.93 ns, 345.0643 us/op
WorkloadResult  85: 2048 op, 755966596.70 ns, 369.1243 us/op
WorkloadResult  86: 2048 op, 812686079.64 ns, 396.8194 us/op
WorkloadResult  87: 2048 op, 829354709.73 ns, 404.9584 us/op
WorkloadResult  88: 2048 op, 882056300.47 ns, 430.6916 us/op
WorkloadResult  89: 2048 op, 794646618.26 ns, 388.0110 us/op
WorkloadResult  90: 2048 op, 763488319.38 ns, 372.7970 us/op
WorkloadResult  91: 2048 op, 735528180.58 ns, 359.1446 us/op
WorkloadResult  92: 2048 op, 825238199.78 ns, 402.9483 us/op
WorkloadResult  93: 2048 op, 758220971.58 ns, 370.2251 us/op
WorkloadResult  94: 2048 op, 756373116.00 ns, 369.3228 us/op
WorkloadResult  95: 2048 op, 689882444.08 ns, 336.8567 us/op
WorkloadResult  96: 2048 op, 732844974.69 ns, 357.8345 us/op
WorkloadResult  97: 2048 op, 804208523.43 ns, 392.6799 us/op
GC:  11 0 0 917504 2048
Threading:  0 0 2048

// AfterAll
// Benchmark Process 30440 has exited with code 0

Mean = 383.8673 us, StdErr = 3.6832 us (0.96%); N = 97, StdDev = 36.2754 us
Min = 334.3891 us, Q1 = 357.5171 us, Median = 370.4628 us, Q3 = 402.4400 us, Max = 471.9854 us
IQR = 44.9229 us, LowerFence = 290.1328 us, UpperFence = 469.8244 us
ConfidenceInterval = [371.3637 us; 396.3710 us] (CI 99.9%), Margin = 12.5037 us (3.26% of Mean)
Skewness = 1, Kurtosis = 2.98, MValue = 2.52

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-report.csv
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-report-github.md
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-report.html

// * Detailed results *
BenchmarkTest.PlaneUsage: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.0957 ns, StdErr = 0.0137 ns (14.34%); N = 59, StdDev = 0.1054 ns
Min = 0.0000 ns, Q1 = 0.0143 ns, Median = 0.0467 ns, Q3 = 0.1683 ns, Max = 0.3876 ns
IQR = 0.1541 ns, LowerFence = -0.2168 ns, UpperFence = 0.3994 ns
ConfidenceInterval = [0.0481 ns; 0.1432 ns] (CI 99.9%), Margin = 0.0476 ns (49.71% of Mean)
Skewness = 1.2, Kurtosis = 3.4, MValue = 2.53
-------------------- Histogram --------------------
[0.000 ns ; 0.047 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.047 ns ; 0.096 ns) | @@@@@@@@@
[0.096 ns ; 0.151 ns) | @@@@@
[0.151 ns ; 0.181 ns) | @
[0.181 ns ; 0.241 ns) | @@@@@@
[0.241 ns ; 0.289 ns) | @@@@@
[0.289 ns ; 0.336 ns) | 
[0.336 ns ; 0.393 ns) | @@@
---------------------------------------------------

BenchmarkTest.ExecuteOnThreadPool: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.6619 us, StdErr = 0.0463 us (0.69%); N = 14, StdDev = 0.1732 us
Min = 6.5199 us, Q1 = 6.5437 us, Median = 6.6032 us, Q3 = 6.7421 us, Max = 7.1552 us
IQR = 0.1984 us, LowerFence = 6.2461 us, UpperFence = 7.0397 us
ConfidenceInterval = [6.4665 us; 6.8573 us] (CI 99.9%), Margin = 0.1954 us (2.93% of Mean)
Skewness = 1.59, Kurtosis = 4.9, MValue = 2
-------------------- Histogram --------------------
[6.506 us ; 6.717 us) | @@@@@@@@@@
[6.717 us ; 6.978 us) | @@@
[6.978 us ; 7.218 us) | @
---------------------------------------------------

BenchmarkTest.ExecuteOnTask: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.4142 us, StdErr = 0.0067 us (0.47%); N = 14, StdDev = 0.0250 us
Min = 1.3729 us, Q1 = 1.3940 us, Median = 1.4207 us, Q3 = 1.4308 us, Max = 1.4642 us
IQR = 0.0368 us, LowerFence = 1.3388 us, UpperFence = 1.4861 us
ConfidenceInterval = [1.3859 us; 1.4424 us] (CI 99.9%), Margin = 0.0282 us (2.00% of Mean)
Skewness = 0.04, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[1.364 us ; 1.414 us) | @@@@@@
